episode,starting_total_steps,starting_epsilon,is_win,avg_loss,reward,win,steps,composition_size
244,0,0.7279729729729729,True,0.45752645608398224,59.37999999999998,True,62,"(0, 0)"
245,0,0.726858108108108,True,0.5182319687446579,-108.63999999999969,True,64,"(0, 0)"
246,0,0.7257432432432432,True,0.4291311397110341,143.39000000000004,True,61,"(0, 0)"
247,0,0.7246283783783785,True,0.4016298075370929,58.9800000000001,True,102,"(0, 0)"
248,0,0.7235135135135136,False,0.44053932627843273,-382.239999999999,False,124,"(0, 0)"
249,0,0.7223986486486487,True,0.4418064357582913,-276.8599999999994,True,86,"(0, 0)"
250,0,0.7212837837837838,True,0.46449458052314097,59.37999999999998,True,62,"(0, 0)"
251,0,0.7201689189189189,False,0.43927013426418265,-362.23999999999927,False,124,"(0, 0)"
252,0,0.7190540540540541,False,0.49179852633706983,-42.24000000000004,False,124,"(0, 0)"
253,0,0.7179391891891892,False,0.4207299663234622,-317.23999999999967,False,124,"(0, 0)"
254,0,0.7168243243243243,True,0.4053133948270334,-529.0899999999993,True,109,"(0, 0)"
255,0,0.7157094594594595,False,0.4287390294785221,-147.23999999999938,False,124,"(0, 0)"
256,0,0.7145945945945946,True,0.44384664756435793,-25.029999999999845,True,103,"(0, 0)"
257,0,0.7134797297297297,False,0.5192894440805239,22.76000000000001,False,124,"(0, 0)"
258,0,0.7123648648648648,False,0.4209068180963157,-277.23999999999927,False,124,"(0, 0)"
259,0,0.7112499999999999,False,0.47583571767374394,-297.2399999999996,False,124,"(0, 0)"
260,0,0.7101351351351352,False,0.4648261406729298,-147.23999999999958,False,124,"(0, 0)"
261,0,0.7090202702702703,True,0.49552040321775426,143.19000000000003,True,81,"(0, 0)"
262,0,0.7079054054054055,True,0.4872460199658536,142.79,True,121,"(0, 0)"
263,0,0.7067905405405406,False,0.48794207571735304,-147.2399999999991,False,124,"(0, 0)"
264,0,0.7056756756756757,False,0.4906870306379372,-317.2399999999991,False,124,"(0, 0)"
265,0,0.7045608108108108,True,0.49602690242951913,59.37999999999998,True,62,"(0, 0)"
266,0,0.7034459459459459,True,0.546447075598064,143.39000000000004,True,61,"(0, 0)"
267,0,0.7023310810810811,True,0.5079674717584034,59.179999999999986,True,82,"(0, 0)"
268,0,0.7012162162162162,True,0.4789287640172758,143.19,True,81,"(0, 0)"
269,0,0.7001013513513513,True,0.4883874939611325,-192.64999999999964,True,65,"(0, 0)"
270,0,0.6989864864864865,True,0.4873135413021542,-276.85999999999933,True,86,"(0, 0)"
271,0,0.6978716216216216,True,0.4317626634337863,143.39000000000004,True,61,"(0, 0)"
272,0,0.6967567567567567,True,0.5241439231331386,-24.62999999999998,True,63,"(0, 0)"
273,0,0.6956418918918919,False,0.4432584054377531,-297.2399999999991,False,124,"(0, 0)"
274,0,0.694527027027027,False,0.48915564007456264,-447.239999999999,False,124,"(0, 0)"
275,0,0.6934121621621622,False,0.49815315633050855,-232.23999999999972,False,124,"(0, 0)"
276,0,0.6922972972972974,False,0.46218967122296173,-277.23999999999944,False,124,"(0, 0)"
277,0,0.6911824324324325,False,0.47231855566403075,-467.239999999999,False,124,"(0, 0)"
278,0,0.6900675675675676,True,0.5063946174368972,-108.83999999999993,True,84,"(0, 0)"
279,0,0.6889527027027027,True,0.4747100717342291,143.39000000000004,True,61,"(0, 0)"
280,0,0.6878378378378378,True,0.5115288670010426,-192.8499999999995,True,85,"(0, 0)"
281,0,0.6867229729729729,False,0.4579313490539789,-42.23999999999997,False,124,"(0, 0)"
282,0,0.6856081081081081,True,0.45610594507082397,-24.830000000000055,True,83,"(0, 0)"
283,0,0.6844932432432432,True,0.4752905066830642,-276.6599999999995,True,66,"(0, 0)"
284,0,0.6833783783783784,True,0.5030475843232125,-108.63999999999977,True,64,"(0, 0)"
285,0,0.6822635135135136,True,0.5015865614471154,-25.229999999999848,True,123,"(0, 0)"
286,0,0.6811486486486487,True,0.45030560289941185,59.180000000000064,True,82,"(0, 0)"
287,0,0.6800337837837838,True,0.44666555319435713,59.17999999999988,True,82,"(0, 0)"
288,0,0.6789189189189189,True,0.4711790994613194,58.98000000000003,True,102,"(0, 0)"
289,0,0.677804054054054,True,0.4812291961791645,-24.829999999999913,True,83,"(0, 0)"
290,0,0.6766891891891892,True,0.47073103154406826,-192.84999999999968,True,85,"(0, 0)"
291,0,0.6755743243243244,True,0.45953938347520307,-108.63999999999955,True,64,"(0, 0)"
292,0,0.6744594594594595,True,0.4700400404596947,-277.0599999999993,True,106,"(0, 0)"
293,0,0.6733445945945946,True,0.439186907476849,-24.62999999999998,True,63,"(0, 0)"
294,0,0.6722297297297297,True,0.4779435079179558,58.97999999999998,True,102,"(0, 0)"
295,0,0.6711148648648648,True,0.47444660466436933,59.18000000000002,True,82,"(0, 0)"
296,0,0.67,True,0.43172216397665797,-24.630000000000067,True,63,"(0, 0)"
297,0,0.668885135135135,True,0.47186180240204256,59.37999999999998,True,62,"(0, 0)"
298,0,0.6677702702702702,True,0.4878564684111024,59.37999999999998,True,62,"(0, 0)"
299,0,0.6666554054054055,True,0.49438934283511293,59.37999999999998,True,62,"(0, 0)"
300,0,0.6655405405405406,True,0.43594467797415043,-25.230000000000018,True,123,"(0, 0)"
301,0,0.6644256756756757,True,0.47441106684869383,59.18000000000001,True,82,"(0, 0)"
302,0,0.6633108108108108,True,0.47593898148360575,-276.65999999999974,True,66,"(0, 0)"
303,0,0.6621959459459459,True,0.46538856191957584,143.39000000000004,True,61,"(0, 0)"
304,0,0.6610810810810811,True,0.42908487644393084,-276.8599999999994,True,86,"(0, 0)"
305,0,0.6599662162162162,False,0.4384836130324871,-382.23999999999944,False,124,"(0, 0)"
306,0,0.6588513513513514,True,0.43333523227803167,59.380000000000024,True,62,"(0, 0)"
307,0,0.6577364864864865,True,0.46373662137914273,-193.0499999999999,True,105,"(0, 0)"
308,0,0.6566216216216216,True,0.47775596357656247,-276.6599999999995,True,66,"(0, 0)"
309,0,0.6555067567567567,True,0.4940764683757036,-24.62999999999981,True,63,"(0, 0)"
310,0,0.6543918918918918,True,0.4126758927819677,-109.03999999999924,True,104,"(0, 0)"
311,0,0.6532770270270271,True,0.4644331342595465,58.98,True,102,"(0, 0)"
312,0,0.6521621621621622,True,0.4687682718879754,59.37999999999998,True,62,"(0, 0)"
313,0,0.6510472972972973,True,0.46132202374820525,-109.03999999999918,True,104,"(0, 0)"
314,0,0.6499324324324325,True,0.48184220360434915,-24.829999999999856,True,83,"(0, 0)"
315,0,0.6488175675675676,True,0.4867276382574346,-108.63999999999977,True,64,"(0, 0)"
316,0,0.6477027027027027,False,0.4513334763656941,-382.2399999999991,False,124,"(0, 0)"
317,0,0.6465878378378378,True,0.5064738177749164,-192.8499999999998,True,85,"(0, 0)"
318,0,0.6454729729729729,False,0.40627574788466575,-232.23999999999927,False,124,"(0, 0)"
319,0,0.6443581081081081,True,0.4945438200788152,59.38,True,62,"(0, 0)"
320,0,0.6432432432432433,True,0.4646492360366715,-24.62999999999981,True,63,"(0, 0)"
321,0,0.6421283783783783,True,0.4942504921026768,59.38000000000004,True,62,"(0, 0)"
322,0,0.6410135135135135,False,0.48487368586563295,-127.23999999999997,False,124,"(0, 0)"
323,0,0.6398986486486486,True,0.4576648365285608,-109.23999999999934,True,124,"(0, 0)"
324,0,0.6387837837837838,False,0.47620551777823317,-487.2399999999992,False,124,"(0, 0)"
325,0,0.6376689189189189,True,0.5015188973443008,143.19,True,81,"(0, 0)"
326,0,0.636554054054054,True,0.44369483457028286,-25.0299999999999,True,103,"(0, 0)"
327,0,0.6354391891891892,True,0.44030417574028813,59.38,True,62,"(0, 0)"
328,0,0.6343243243243244,True,0.44777890944925064,-109.0399999999993,True,104,"(0, 0)"
329,0,0.6332094594594595,True,0.44052415573421644,-192.84999999999957,True,85,"(0, 0)"
330,0,0.6320945945945946,False,0.4679443221238832,-382.239999999999,False,124,"(0, 0)"
331,0,0.6309797297297297,True,0.3822990474069402,-108.83999999999936,True,84,"(0, 0)"
332,0,0.6298648648648648,True,0.4469506912590826,58.98000000000003,True,102,"(0, 0)"
333,0,0.62875,True,0.4558361456336745,-24.830000000000027,True,83,"(0, 0)"
334,0,0.6276351351351351,True,0.47021996391077453,-109.03999999999958,True,104,"(0, 0)"
335,0,0.6265202702702704,True,0.42086817751207,59.18000000000002,True,82,"(0, 0)"
336,0,0.6254054054054055,True,0.4345122085006769,142.79000000000002,True,121,"(0, 0)"
337,0,0.6242905405405406,True,0.47770227377693497,59.37999999999998,True,62,"(0, 0)"
338,0,0.6231756756756757,True,0.4095433668117039,-108.63999999999955,True,64,"(0, 0)"
339,0,0.6220608108108108,True,0.45608937978500225,143.39000000000004,True,61,"(0, 0)"
340,0,0.620945945945946,True,0.4095876759192983,143.39000000000004,True,61,"(0, 0)"
341,0,0.6198310810810811,True,0.45123149561030523,-24.62999999999998,True,63,"(0, 0)"
342,0,0.6187162162162162,False,0.4144632813010004,-297.2399999999993,False,124,"(0, 0)"
343,0,0.6176013513513514,True,0.41659212443563676,-24.629999999999953,True,63,"(0, 0)"
344,0,0.6164864864864865,True,0.4028160740272142,-108.63999999999972,True,64,"(0, 0)"
345,0,0.6153716216216216,True,0.4315314650097314,58.98000000000006,True,102,"(0, 0)"
346,0,0.6142567567567567,True,0.45178528423080355,59.179999999999986,True,82,"(0, 0)"
347,0,0.6131418918918918,False,0.4168057223301261,-232.2399999999991,False,124,"(0, 0)"
348,0,0.612027027027027,True,0.44769219380310354,58.98000000000002,True,102,"(0, 0)"
349,0,0.6109121621621623,True,0.4713575994115203,-109.2399999999994,True,124,"(0, 0)"
350,0,0.6097972972972973,False,0.4181381788615498,-232.2399999999995,False,124,"(0, 0)"
351,0,0.6086824324324325,False,0.44887969528715455,-362.23999999999916,False,124,"(0, 0)"
352,0,0.6075675675675676,True,0.46945840480729817,-25.22999999999996,True,123,"(0, 0)"
353,0,0.6064527027027027,True,0.4080091375266997,59.18,True,82,"(0, 0)"
354,0,0.6053378378378378,True,0.4593340770269816,-192.64999999999958,True,65,"(0, 0)"
355,0,0.6042229729729729,True,0.4290223813743568,58.98000000000012,True,102,"(0, 0)"
356,0,0.6031081081081081,False,0.4369065502748614,-42.24000000000001,False,124,"(0, 0)"
357,0,0.6019932432432433,True,0.4234514271121214,142.99,True,101,"(0, 0)"
358,0,0.6008783783783784,True,0.41600940086775356,-24.629999999999953,True,63,"(0, 0)"
359,0,0.5997635135135135,False,0.37789031688965136,-552.2399999999991,False,124,"(0, 0)"
360,0,0.5986486486486486,True,0.4394325636009254,59.18000000000002,True,82,"(0, 0)"
361,0,0.5975337837837837,True,0.4774120721337666,-24.829999999999828,True,83,"(0, 0)"
362,0,0.5964189189189189,False,0.45496440330340016,-42.24000000000002,False,124,"(0, 0)"
363,0,0.5953040540540541,True,0.44160604244861446,143.39000000000004,True,61,"(0, 0)"
364,0,0.5941891891891893,False,0.4480685579530414,-936.2399999999992,False,124,"(0, 0)"
365,0,0.5930743243243244,True,0.48080224858623155,-696.7099999999995,True,71,"(0, 0)"
366,0,0.5919594594594595,False,0.5661870014493263,-212.23999999999944,False,124,"(0, 0)"
367,0,0.5908445945945946,False,0.5666657710267652,42.76,False,124,"(0, 0)"
368,0,0.5897297297297297,True,0.5895178203899709,-24.63000000000001,True,63,"(0, 0)"
369,0,0.5886148648648649,True,0.5408213220109217,143.39000000000004,True,61,"(0, 0)"
370,0,0.5874999999999999,True,0.5962460112410137,-24.82999999999977,True,83,"(0, 0)"
371,0,0.5863851351351351,False,0.5377417735515102,-147.23999999999978,False,124,"(0, 0)"
372,0,0.5852702702702703,False,0.550001430956106,-232.2399999999992,False,124,"(0, 0)"
373,0,0.5841554054054054,True,0.6157067473677378,59.380000000000024,True,62,"(0, 0)"
374,0,0.5830405405405406,False,0.5634918628981517,-232.23999999999944,False,124,"(0, 0)"
375,0,0.5819256756756757,False,0.5412746403486498,-147.2399999999997,False,124,"(0, 0)"
376,0,0.5808108108108108,True,0.5630030567840775,142.99000000000004,True,101,"(0, 0)"
377,0,0.579695945945946,True,0.6153882215390118,59.179999999999986,True,82,"(0, 0)"
378,0,0.5785810810810811,True,0.5632061045162562,59.17999999999992,True,82,"(0, 0)"
379,0,0.5774662162162162,True,0.5432858413360158,143.39000000000004,True,61,"(0, 0)"
380,0,0.5763513513513514,True,0.6174562605878999,59.380000000000024,True,62,"(0, 0)"
381,0,0.5752364864864865,True,0.563449867854954,58.98000000000006,True,102,"(0, 0)"
382,0,0.5741216216216216,True,0.5764655531162307,-108.83999999999936,True,84,"(0, 0)"
383,0,0.5730067567567567,False,0.5757892209015065,-1106.2399999999993,False,124,"(0, 0)"
384,0,0.5718918918918918,False,0.695479940352661,-147.23999999999995,False,124,"(0, 0)"
385,0,0.570777027027027,True,0.743622015667967,-24.82999999999994,True,83,"(0, 0)"
386,0,0.5696621621621621,True,0.7011669922436847,143.39000000000004,True,61,"(0, 0)"
387,0,0.5685472972972974,True,0.7215697414897106,143.19000000000005,True,81,"(0, 0)"
388,0,0.5674324324324325,True,0.7323975044430471,58.98000000000003,True,102,"(0, 0)"
389,0,0.5663175675675676,True,0.6498405481802254,59.17999999999998,True,82,"(0, 0)"
390,0,0.5652027027027027,True,0.7726155510024418,-24.629999999999953,True,63,"(0, 0)"
391,0,0.5640878378378378,True,0.7057611479810099,59.17999999999988,True,82,"(0, 0)"
392,0,0.562972972972973,False,0.7037950893563609,42.76,False,124,"(0, 0)"
393,0,0.5618581081081082,True,0.6752093296584695,-276.8599999999996,True,86,"(0, 0)"
394,0,0.5607432432432432,False,0.6972003295536964,-42.239999999999974,False,124,"(0, 0)"
395,0,0.5596283783783784,True,0.7674840090255584,59.38,True,62,"(0, 0)"
396,0,0.5585135135135135,True,0.7478875506033258,59.179999999999964,True,82,"(0, 0)"
397,0,0.5573986486486486,True,0.6031091669874806,59.380000000000024,True,62,"(0, 0)"
398,0,0.5562837837837837,True,0.6316090879015258,143.39000000000004,True,61,"(0, 0)"
399,0,0.5551689189189188,False,0.7089640610971518,-147.23999999999995,False,124,"(0, 0)"
400,0,0.5540540540540541,True,0.6595145284550862,-25.02999999999993,True,103,"(0, 0)"
401,0,0.5529391891891893,True,0.714631556976037,143.39000000000004,True,61,"(0, 0)"
402,0,0.5518243243243244,True,0.7610976494410459,58.98000000000003,True,102,"(0, 0)"
403,0,0.5507094594594595,True,0.6975786077939434,143.19000000000003,True,81,"(0, 0)"
404,0,0.5495945945945946,True,0.6543874024517007,-24.62999999999998,True,63,"(0, 0)"
405,0,0.5484797297297297,True,0.7832730491477323,-24.82999999999977,True,83,"(0, 0)"
406,0,0.5473648648648648,True,0.7497718739705007,143.39000000000004,True,61,"(0, 0)"
407,0,0.54625,True,0.6908425786245016,143.19000000000003,True,81,"(0, 0)"
408,0,0.5451351351351351,True,0.7154358917109247,-277.05999999999915,True,106,"(0, 0)"
409,0,0.5440202702702703,True,0.6161681053335549,143.39000000000004,True,61,"(0, 0)"
410,0,0.5429054054054054,True,0.7182826503966618,-25.029999999999816,True,103,"(0, 0)"
411,0,0.5417905405405405,False,0.6633246253514963,-362.23999999999955,False,124,"(0, 0)"
412,0,0.5406756756756756,True,0.6864352756774569,-24.830000000000055,True,83,"(0, 0)"
413,0,0.5395608108108108,False,0.6384500736190427,42.76000000000004,False,124,"(0, 0)"
414,0,0.5384459459459459,True,0.7254453542451542,-24.83,True,83,"(0, 0)"
415,0,0.5373310810810811,True,0.6904867303092033,-108.63999999999966,True,64,"(0, 0)"
416,0,0.5362162162162163,True,0.6748178988214462,59.37999999999998,True,62,"(0, 0)"
417,0,0.5351013513513514,False,0.6526119576076106,-232.23999999999967,False,124,"(0, 0)"
418,0,0.5339864864864865,False,0.6743018406052743,-171.24000000000007,False,124,"(0, 0)"
419,0,0.5328716216216216,True,0.7396788935709212,-108.83999999999936,True,84,"(0, 0)"
420,0,0.5317567567567567,True,0.735605292890257,-25.02999999999959,True,103,"(0, 0)"
421,0,0.5306418918918919,True,0.7722179478079807,59.180000000000035,True,82,"(0, 0)"
422,0,0.529527027027027,True,0.6718584816963946,143.39000000000004,True,61,"(0, 0)"
423,0,0.5284121621621621,False,0.7877736688261071,-212.2399999999996,False,124,"(0, 0)"
424,0,0.5272972972972974,False,0.751474523436158,-382.239999999999,False,124,"(0, 0)"
425,0,0.5261824324324325,True,0.7526852181447404,-193.04999999999916,True,105,"(0, 0)"
426,0,0.5250675675675676,False,0.7767206010739168,-402.239999999999,False,124,"(0, 0)"
427,0,0.5239527027027027,False,0.7797998289667791,-127.23999999999968,False,124,"(0, 0)"
428,0,0.5228378378378378,False,0.7323389842865928,-572.2399999999991,False,124,"(0, 0)"
429,0,0.521722972972973,True,0.7276683187628367,-24.8299999999998,True,83,"(0, 0)"
430,0,0.5206081081081081,True,0.8608244645690161,-24.630000000000052,True,63,"(0, 0)"
431,0,0.5194932432432433,True,0.6921327732984097,59.38000000000004,True,62,"(0, 0)"
432,0,0.5183783783783784,True,0.8104364378077369,59.380000000000024,True,62,"(0, 0)"
433,0,0.5172635135135135,True,0.6875060227128768,59.380000000000024,True,62,"(0, 0)"
434,0,0.5161486486486486,True,0.8293679332146879,143.39000000000004,True,61,"(0, 0)"
435,0,0.5150337837837837,False,0.7668456068082202,-232.2399999999996,False,124,"(0, 0)"
436,0,0.5139189189189189,True,0.7737066162886416,59.18000000000002,True,82,"(0, 0)"
437,0,0.512804054054054,True,0.947408135308594,143.39000000000004,True,61,"(0, 0)"
438,0,0.5116891891891892,False,0.7654671391111708,-62.240000000000066,False,124,"(0, 0)"
439,0,0.5105743243243244,True,0.8474208456866535,143.19000000000005,True,81,"(0, 0)"
440,0,0.5094594594594595,True,0.8273349592431647,143.39000000000004,True,61,"(0, 0)"
441,0,0.5083445945945946,True,0.8489431084179487,143.39000000000004,True,61,"(0, 0)"
442,0,0.5072297297297297,True,0.7904970222740497,-25.029999999999703,True,103,"(0, 0)"
443,0,0.5061148648648648,True,0.7548778366584045,-109.03999999999935,True,104,"(0, 0)"
444,0,0.505,True,0.6912547698543395,143.19000000000003,True,81,"(0, 0)"
445,0,0.5038851351351351,True,0.7415423932053694,-25.22999999999925,True,123,"(0, 0)"
446,0,0.5027702702702703,True,0.819048284568259,143.39000000000004,True,61,"(0, 0)"
447,0,0.5016554054054054,True,0.8622732433240589,59.18000000000008,True,82,"(0, 0)"
448,0,0.5005405405405405,True,0.7856510396463325,-24.82999999999963,True,83,"(0, 0)"
449,0,0.49942567567567564,False,0.8688295791826902,-402.2399999999992,False,124,"(0, 0)"
450,0,0.49831081081081074,True,0.7793375997514022,143.39000000000004,True,61,"(0, 0)"
451,0,0.49719594594594596,True,0.6586110099824598,-25.02999999999959,True,103,"(0, 0)"
452,0,0.49608108108108107,True,0.7660289641710059,59.37999999999998,True,62,"(0, 0)"
453,0,0.4949662162162163,False,0.7820046456350435,42.759999999999955,False,124,"(0, 0)"
454,0,0.4938513513513514,True,0.881279563954608,-444.8799999999993,True,88,"(0, 0)"
455,0,0.4927364864864865,True,0.7297436286036562,59.180000000000064,True,82,"(0, 0)"
456,0,0.4916216216216217,True,0.8222659442934298,59.37999999999998,True,62,"(0, 0)"
457,0,0.4905067567567567,True,0.793164086596268,59.18000000000002,True,82,"(0, 0)"
458,0,0.4893918918918919,False,0.6878676645367616,-127.23999999999951,False,124,"(0, 0)"
459,0,0.488277027027027,True,0.7858771247645984,-109.03999999999941,True,104,"(0, 0)"
460,0,0.4871621621621621,True,0.8619127854949138,143.39000000000004,True,61,"(0, 0)"
461,0,0.48604729729729734,True,0.9066706262528896,143.39000000000004,True,61,"(0, 0)"
462,0,0.48493243243243245,True,0.7496597283809888,143.39000000000004,True,61,"(0, 0)"
463,0,0.48381756756756766,True,0.7704362600553231,143.39000000000004,True,61,"(0, 0)"
464,0,0.48270270270270277,True,0.850655653063328,59.38,True,62,"(0, 0)"
465,0,0.48158783783783776,True,0.7431499878801997,-24.62999999999998,True,63,"(0, 0)"
466,0,0.480472972972973,True,0.7839604652322391,58.98000000000012,True,102,"(0, 0)"
467,0,0.4793581081081081,True,0.7549509065876524,-24.829999999999885,True,83,"(0, 0)"
468,0,0.4782432432432433,True,0.8413572122180273,-24.630000000000123,True,63,"(0, 0)"
469,0,0.4771283783783784,True,0.9087867178022861,-108.63999999999955,True,64,"(0, 0)"
470,0,0.4760135135135135,True,0.8420343642965669,-108.83999999999936,True,84,"(0, 0)"
471,0,0.4748986486486487,True,0.7871580193600347,59.38,True,62,"(0, 0)"
472,0,0.47378378378378383,True,0.7480823224650162,142.99000000000004,True,101,"(0, 0)"
473,0,0.4726689189189188,True,0.6689240723138764,-24.630000000000067,True,63,"(0, 0)"
474,0,0.47155405405405404,True,0.8493903712541969,143.19000000000005,True,81,"(0, 0)"
475,0,0.47043918918918914,True,0.783281153090942,143.19000000000003,True,81,"(0, 0)"
476,0,0.46932432432432436,True,0.7268223714302567,-192.84999999999934,True,85,"(0, 0)"
477,0,0.46820945945945946,True,0.8440250015455829,142.79000000000002,True,121,"(0, 0)"
478,0,0.46709459459459457,True,0.7657128004800706,-108.83999999999965,True,84,"(0, 0)"
479,0,0.4659797297297298,True,0.7182384511319603,-25.229999999999677,True,123,"(0, 0)"
480,0,0.4648648648648649,True,0.66625575121583,59.17999999999999,True,82,"(0, 0)"
481,0,0.46375,True,0.8390878166716832,-109.03999999999947,True,104,"(0, 0)"
482,0,0.4626351351351351,False,0.7781604980268786,-127.23999999999951,False,124,"(0, 0)"
483,0,0.4615202702702702,True,0.7562882108613849,-108.63999999999972,True,64,"(0, 0)"
484,0,0.4604054054054054,True,0.8251886546123223,143.39000000000004,True,61,"(0, 0)"
485,0,0.4592905405405405,True,0.7352191964622403,143.39000000000004,True,61,"(0, 0)"
486,0,0.45817567567567574,True,0.7248642651304122,59.37999999999998,True,62,"(0, 0)"
487,0,0.45706081081081085,True,0.6777778315555417,-276.65999999999957,True,66,"(0, 0)"
488,0,0.45594594594594595,True,0.7140280382684719,143.19,True,81,"(0, 0)"
