episode,starting_total_steps,starting_epsilon,is_win,avg_loss,reward,win,steps,composition_size
489,0,0.45483108108108106,True,0.7572780808835637,58.98000000000001,True,102,"(0, 0)"
490,0,0.45371621621621616,True,0.7948832179582308,-24.63000000000001,True,63,"(0, 0)"
491,0,0.4526013513513514,True,0.746945823350596,-24.630000000000067,True,63,"(0, 0)"
492,0,0.4514864864864865,True,0.7805786289806876,-108.83999999999936,True,84,"(0, 0)"
493,0,0.4503716216216216,False,0.7057059713218722,-297.239999999999,False,124,"(0, 0)"
494,0,0.4492567567567568,True,0.7323926637773631,58.77999999999997,True,122,"(0, 0)"
495,0,0.4481418918918919,True,0.6764992983004109,143.39000000000004,True,61,"(0, 0)"
496,0,0.4470270270270271,True,0.7132747386612238,59.38000000000004,True,62,"(0, 0)"
497,0,0.4459121621621621,True,0.729627134321734,-276.85999999999945,True,86,"(0, 0)"
498,0,0.4447972972972972,True,0.7198607046757975,59.38000000000004,True,62,"(0, 0)"
499,0,0.44368243243243244,True,0.7712585643054016,59.38,True,62,"(0, 0)"
500,0,0.44256756756756754,False,0.7058184474946991,42.76000000000003,False,124,"(0, 0)"
501,0,0.44145270270270276,True,0.7596859064747076,143.39000000000004,True,61,"(0, 0)"
502,0,0.44033783783783786,False,0.7041401133361843,-212.23999999999938,False,124,"(0, 0)"
503,0,0.43922297297297297,False,0.7090119831864873,-42.239999999999824,False,124,"(0, 0)"
504,0,0.4381081081081082,True,0.7372976269792108,58.980000000000075,True,102,"(0, 0)"
505,0,0.4369932432432432,False,0.7757738440507843,-62.24000000000002,False,124,"(0, 0)"
506,0,0.4358783783783784,True,0.8150177757826543,59.38000000000004,True,62,"(0, 0)"
507,0,0.4347635135135135,True,0.7544397660080464,59.38,True,62,"(0, 0)"
508,0,0.4336486486486486,False,0.6537067897527689,-252.2399999999991,False,124,"(0, 0)"
509,0,0.4325337837837838,True,0.698361381399827,143.39000000000004,True,61,"(0, 0)"
510,0,0.4314189189189189,True,0.6959960140860998,-192.64999999999952,True,65,"(0, 0)"
511,0,0.43030405405405414,True,0.6876346797841352,59.180000000000064,True,82,"(0, 0)"
512,0,0.42918918918918925,True,0.7368685025540949,-25.02999999999959,True,103,"(0, 0)"
513,0,0.42807432432432424,True,0.7006259842729959,143.39000000000004,True,61,"(0, 0)"
514,0,0.42695945945945946,False,0.6795493189035163,-552.2399999999991,False,124,"(0, 0)"
515,0,0.42584459459459456,True,0.7289467302284071,-108.83999999999953,True,84,"(0, 0)"
516,0,0.4247297297297298,True,0.8511137509199439,143.39000000000004,True,61,"(0, 0)"
517,0,0.4236148648648649,True,0.7694426118846862,59.37999999999998,True,62,"(0, 0)"
518,0,0.4225,True,0.7290646929648661,-24.62999999999998,True,63,"(0, 0)"
519,0,0.4213851351351352,True,0.7240573641050745,143.19000000000003,True,81,"(0, 0)"
520,0,0.4202702702702703,False,0.7104801548975369,22.759999999999962,False,124,"(0, 0)"
521,0,0.4191554054054054,True,0.6818859272996985,59.380000000000024,True,62,"(0, 0)"
522,0,0.4180405405405405,True,0.8049763121775219,-24.630000000000052,True,63,"(0, 0)"
523,0,0.4169256756756756,True,0.674871705691604,58.980000000000075,True,102,"(0, 0)"
524,0,0.41581081081081084,True,0.6351078818552196,-109.03999999999918,True,104,"(0, 0)"
525,0,0.41469594594594594,True,0.6474038415721485,-108.83999999999936,True,84,"(0, 0)"
526,0,0.41358108108108116,True,0.7225006652053123,143.19000000000005,True,81,"(0, 0)"
527,0,0.41246621621621626,True,0.6430399042766283,142.99000000000004,True,101,"(0, 0)"
528,0,0.41135135135135137,True,0.6943985188349349,143.39000000000004,True,61,"(0, 0)"
529,0,0.4102364864864865,True,0.7066125420444622,59.179999999999986,True,82,"(0, 0)"
530,0,0.4091216216216216,False,0.7218000057844385,-62.23999999999997,False,124,"(0, 0)"
531,0,0.4080067567567567,True,0.7107275026552018,-25.02999999999976,True,103,"(0, 0)"
532,0,0.4068918918918919,True,0.7842757853250655,-24.62999999999981,True,63,"(0, 0)"
533,0,0.405777027027027,True,0.6782436971702883,59.37999999999998,True,62,"(0, 0)"
534,0,0.4046621621621622,True,0.6772430121237712,59.38,True,62,"(0, 0)"
535,0,0.4035472972972973,True,0.7472697267247761,143.39000000000004,True,61,"(0, 0)"
536,0,0.40243243243243243,True,0.6334246744311625,59.380000000000024,True,62,"(0, 0)"
537,0,0.40131756756756753,True,0.7784367940005135,-192.8499999999994,True,85,"(0, 0)"
538,0,0.40020270270270264,True,0.6480041145667678,143.39000000000004,True,61,"(0, 0)"
539,0,0.39908783783783786,True,0.6730116164131511,59.37999999999998,True,62,"(0, 0)"
540,0,0.39797297297297296,True,0.6703055384418657,59.38000000000004,True,62,"(0, 0)"
541,0,0.39685810810810807,True,0.6602363344587263,143.39000000000004,True,61,"(0, 0)"
542,0,0.3957432432432433,True,0.6318924006801553,59.180000000000035,True,82,"(0, 0)"
543,0,0.3946283783783784,True,0.5785978535735389,59.18000000000001,True,82,"(0, 0)"
544,0,0.3935135135135136,False,0.6949009957212594,-127.24000000000002,False,124,"(0, 0)"
545,0,0.3923986486486486,True,0.7870203281035189,143.39000000000004,True,61,"(0, 0)"
546,0,0.3912837837837837,True,0.7483758292368894,-25.029999999999987,True,103,"(0, 0)"
547,0,0.3901689189189189,True,0.5926142783068559,58.97999999999996,True,102,"(0, 0)"
548,0,0.389054054054054,True,0.7021278734886791,59.17999999999998,True,82,"(0, 0)"
549,0,0.38793918918918924,True,0.6323246294780384,-24.62999999999981,True,63,"(0, 0)"
550,0,0.38682432432432434,True,0.5870777567818998,-24.630000000000123,True,63,"(0, 0)"
551,0,0.38570945945945945,False,0.6768008918020754,42.759999999999934,False,124,"(0, 0)"
552,0,0.38459459459459466,False,0.6557353189545533,22.759999999999906,False,124,"(0, 0)"
553,0,0.38347972972972966,True,0.5897785963826492,143.39000000000004,True,61,"(0, 0)"
554,0,0.3823648648648649,True,0.6505683421111498,143.39000000000004,True,61,"(0, 0)"
555,0,0.38125,True,0.6371921444491994,59.379999999999995,True,62,"(0, 0)"
556,0,0.3801351351351351,True,0.6065865942254299,59.180000000000035,True,82,"(0, 0)"
557,0,0.3790202702702703,False,0.6283125818196323,-127.24000000000005,False,124,"(0, 0)"
558,0,0.3779054054054054,True,0.6512680055528153,59.17999999999988,True,82,"(0, 0)"
559,0,0.3767905405405406,True,0.6226887327709025,59.379999999999995,True,62,"(0, 0)"
560,0,0.3756756756756757,True,0.6140400128018472,59.380000000000024,True,62,"(0, 0)"
561,0,0.37456081081081083,True,0.7189778723495911,-24.830000000000055,True,83,"(0, 0)"
562,0,0.37344594594594593,False,0.62379049355044,-232.2399999999995,False,124,"(0, 0)"
563,0,0.37233108108108104,False,0.6961412835986384,-127.2399999999998,False,124,"(0, 0)"
564,0,0.37121621621621625,True,0.7524907485444526,143.39000000000004,True,61,"(0, 0)"
565,0,0.37010135135135136,True,0.6567232090859644,59.37999999999998,True,62,"(0, 0)"
566,0,0.36898648648648646,True,0.7569101613137077,143.39000000000004,True,61,"(0, 0)"
567,0,0.3678716216216217,True,0.6277049554579229,-24.83,True,83,"(0, 0)"
568,0,0.3667567567567568,False,0.6944167288545999,-127.23999999999971,False,124,"(0, 0)"
569,0,0.365641891891892,False,0.6281083583711616,22.759999999999952,False,124,"(0, 0)"
570,0,0.364527027027027,True,0.6272287393264748,143.19000000000003,True,81,"(0, 0)"
571,0,0.3634121621621621,True,0.6601668590919512,142.99,True,101,"(0, 0)"
572,0,0.3622972972972973,True,0.704857909532844,143.39000000000004,True,61,"(0, 0)"
573,0,0.3611824324324324,True,0.6570745977748296,142.99000000000004,True,101,"(0, 0)"
574,0,0.36006756756756764,True,0.5304827105719596,-108.63999999999966,True,64,"(0, 0)"
575,0,0.35895270270270274,False,0.667059077400594,-147.2399999999991,False,124,"(0, 0)"
576,0,0.35783783783783785,True,0.6358890952542424,143.39000000000004,True,61,"(0, 0)"
577,0,0.35672297297297306,True,0.6801052367285131,-24.63000000000001,True,63,"(0, 0)"
578,0,0.35560810810810806,True,0.7213507241436413,-24.62999999999981,True,63,"(0, 0)"
579,0,0.3544932432432433,True,0.6037448290735483,59.38,True,62,"(0, 0)"
580,0,0.3533783783783784,True,0.6132306658097955,143.39000000000004,True,61,"(0, 0)"
581,0,0.3522635135135135,True,0.7217570629015745,-24.83,True,83,"(0, 0)"
582,0,0.3511486486486487,True,0.7427773333534047,143.19000000000003,True,81,"(0, 0)"
583,0,0.3500337837837838,True,0.6756960766725852,143.39000000000004,True,61,"(0, 0)"
584,0,0.3489189189189189,True,0.5158434489802006,59.38000000000004,True,62,"(0, 0)"
585,0,0.3478040540540541,True,0.7155471479398061,143.39000000000004,True,61,"(0, 0)"
586,0,0.3466891891891891,True,0.587478545284079,59.380000000000024,True,62,"(0, 0)"
587,0,0.34557432432432433,True,0.5844393213201,-24.8299999999998,True,83,"(0, 0)"
588,0,0.34445945945945944,True,0.6363896427040057,59.17999999999998,True,82,"(0, 0)"
589,0,0.34334459459459454,True,0.6773846531171858,143.19000000000005,True,81,"(0, 0)"
590,0,0.34222972972972976,True,0.5535306570200641,143.19000000000003,True,81,"(0, 0)"
591,0,0.34111486486486486,True,0.5905578768842162,59.37999999999998,True,62,"(0, 0)"
592,0,0.3400000000000001,True,0.6158162603425162,59.380000000000024,True,62,"(0, 0)"
593,0,0.3388851351351352,True,0.6199735583981774,143.39000000000004,True,61,"(0, 0)"
594,0,0.3377702702702702,True,0.6606658822856843,-108.83999999999936,True,84,"(0, 0)"
595,0,0.3366554054054054,True,0.5955318888350402,143.19000000000003,True,81,"(0, 0)"
596,0,0.3355405405405405,True,0.6333781037418569,143.39000000000004,True,61,"(0, 0)"
597,0,0.3344256756756757,True,0.632653436910959,143.19000000000005,True,81,"(0, 0)"
598,0,0.3333108108108108,True,0.5414242042136974,143.39000000000004,True,61,"(0, 0)"
599,0,0.3321959459459459,True,0.5867631644190799,59.380000000000024,True,62,"(0, 0)"
600,0,0.33108108108108114,True,0.4766997226904477,59.37999999999998,True,62,"(0, 0)"
601,0,0.32996621621621625,True,0.5990588156930586,142.98999999999998,True,101,"(0, 0)"
602,0,0.32885135135135135,True,0.8000194185879081,-108.6399999999996,True,64,"(0, 0)"
603,0,0.32773648648648646,True,0.5576245364462656,59.380000000000024,True,62,"(0, 0)"
604,0,0.32662162162162156,True,0.7223697741378526,143.39000000000004,True,61,"(0, 0)"
605,0,0.3255067567567568,True,0.48670001355473136,143.39000000000004,True,61,"(0, 0)"
606,0,0.3243918918918919,False,0.6729611062835301,-232.23999999999967,False,124,"(0, 0)"
607,0,0.3232770270270271,True,0.7571954486831542,59.37999999999998,True,62,"(0, 0)"
608,0,0.3221621621621622,True,0.518778964938199,143.39000000000004,True,61,"(0, 0)"
609,0,0.3210472972972973,True,0.528001976920472,59.380000000000024,True,62,"(0, 0)"
610,0,0.3199324324324324,True,0.6259952521612567,59.37999999999998,True,62,"(0, 0)"
611,0,0.3188175675675675,True,0.5947912767468417,143.39000000000004,True,61,"(0, 0)"
612,0,0.31770270270270273,True,0.5976061865642487,-24.82999999999963,True,83,"(0, 0)"
613,0,0.31658783783783784,True,0.5950442288942155,59.380000000000024,True,62,"(0, 0)"
614,0,0.31547297297297294,True,0.5087673090307451,59.18000000000001,True,82,"(0, 0)"
615,0,0.31435810810810816,True,0.6922157661598406,143.19,True,81,"(0, 0)"
616,0,0.31324324324324326,True,0.583285635062417,143.39000000000004,True,61,"(0, 0)"
617,0,0.3121283783783785,True,0.5913770170422432,143.19000000000005,True,81,"(0, 0)"
618,0,0.3110135135135135,True,0.5839607253304271,143.39000000000004,True,61,"(0, 0)"
619,0,0.3098986486486486,True,0.5884957255841028,59.17999999999995,True,82,"(0, 0)"
620,0,0.3087837837837838,True,0.599831330483077,143.39000000000004,True,61,"(0, 0)"
621,0,0.3076689189189189,True,0.6484662058045629,143.39000000000004,True,61,"(0, 0)"
622,0,0.3065540540540541,True,0.7100007888530532,59.37999999999998,True,62,"(0, 0)"
623,0,0.3054391891891892,True,0.6222242554048857,59.380000000000024,True,62,"(0, 0)"
624,0,0.3043243243243243,True,0.6278068051045018,-25.22999999999965,True,123,"(0, 0)"
625,0,0.30320945945945954,True,0.5243857373753863,59.379999999999995,True,62,"(0, 0)"
626,0,0.30209459459459453,False,0.6667464024898025,42.75999999999998,False,124,"(0, 0)"
627,0,0.30097972972972975,True,0.6142228659486673,143.39000000000004,True,61,"(0, 0)"
628,0,0.29986486486486486,False,0.5992561940464282,-62.24000000000014,False,124,"(0, 0)"
629,0,0.29874999999999996,True,0.6125687487009499,143.19,True,81,"(0, 0)"
630,0,0.2976351351351352,True,0.4984117921501879,59.380000000000024,True,62,"(0, 0)"
631,0,0.2965202702702703,True,0.5623761135854839,143.19000000000003,True,81,"(0, 0)"
632,0,0.2954054054054055,True,0.5778892637678871,143.19000000000003,True,81,"(0, 0)"
633,0,0.2942905405405406,True,0.571301225660136,-108.63999999999977,True,64,"(0, 0)"
634,0,0.2931756756756756,True,0.5832539395975672,142.79,True,121,"(0, 0)"
635,0,0.2920608108108108,True,0.6142235719968402,-24.630000000000024,True,63,"(0, 0)"
636,0,0.2909459459459459,True,0.6084800497178109,59.38,True,62,"(0, 0)"
637,0,0.28983108108108113,True,0.6141227893531322,59.380000000000024,True,62,"(0, 0)"
638,0,0.28871621621621624,True,0.6338787481310915,143.39000000000004,True,61,"(0, 0)"
639,0,0.28760135135135134,True,0.6741202278215377,143.39000000000004,True,61,"(0, 0)"
640,0,0.28648648648648656,True,0.5971632438299598,143.39000000000004,True,61,"(0, 0)"
641,0,0.28537162162162166,True,0.6444964111461992,143.39000000000004,True,61,"(0, 0)"
642,0,0.28425675675675666,True,0.6238599159739545,143.39000000000004,True,61,"(0, 0)"
643,0,0.2831418918918919,True,0.563013070585704,142.99000000000007,True,101,"(0, 0)"
644,0,0.282027027027027,True,0.6183525727828965,-108.63999999999966,True,64,"(0, 0)"
645,0,0.2809121621621622,True,0.611652106107747,143.39000000000004,True,61,"(0, 0)"
646,0,0.2797972972972973,True,0.5732409885874198,59.38,True,62,"(0, 0)"
647,0,0.2786824324324324,True,0.6136598017204691,143.19000000000003,True,81,"(0, 0)"
648,0,0.2775675675675676,True,0.5790704328704763,143.19,True,81,"(0, 0)"
649,0,0.2764527027027027,False,0.542140627249835,22.759999999999962,False,124,"(0, 0)"
650,0,0.27533783783783783,True,0.49066982400273124,59.380000000000024,True,62,"(0, 0)"
651,0,0.27422297297297293,True,0.5626464130692794,143.39000000000004,True,61,"(0, 0)"
652,0,0.27310810810810804,True,0.6630891607173027,59.380000000000024,True,62,"(0, 0)"
653,0,0.27199324324324325,True,0.5509098031454616,-24.63000000000001,True,63,"(0, 0)"
654,0,0.27087837837837836,True,0.6422872016297989,143.39000000000004,True,61,"(0, 0)"
655,0,0.2697635135135136,True,0.5550436025439967,59.18000000000002,True,82,"(0, 0)"
656,0,0.2686486486486487,True,0.6237337154949584,59.17999999999988,True,82,"(0, 0)"
657,0,0.2675337837837838,True,0.606874526340942,143.39000000000004,True,61,"(0, 0)"
658,0,0.2664189189189189,True,0.6954757148002992,143.39000000000004,True,61,"(0, 0)"
659,0,0.265304054054054,True,0.53548030506392,143.39000000000004,True,61,"(0, 0)"
660,0,0.2641891891891892,True,0.6883023156514091,59.380000000000024,True,62,"(0, 0)"
661,0,0.2630743243243243,True,0.49402383756306434,-24.630000000000067,True,63,"(0, 0)"
662,0,0.2619594594594594,True,0.6698152934223777,59.180000000000035,True,82,"(0, 0)"
663,0,0.26084459459459464,True,0.5172346824619137,143.19000000000003,True,81,"(0, 0)"
664,0,0.25972972972972974,True,0.5802058954205778,143.19,True,81,"(0, 0)"
665,0,0.25861486486486496,True,0.5732289597880645,143.39000000000004,True,61,"(0, 0)"
666,0,0.25750000000000006,True,0.563967984229807,59.380000000000024,True,62,"(0, 0)"
667,0,0.25638513513513506,True,0.5956083685770387,143.39000000000004,True,61,"(0, 0)"
668,0,0.25527027027027027,True,0.5313394295631862,143.39000000000004,True,61,"(0, 0)"
669,0,0.2541554054054054,True,0.64540197504837,143.39000000000004,True,61,"(0, 0)"
670,0,0.2530405405405406,True,0.6066927924202602,143.39000000000004,True,61,"(0, 0)"
671,0,0.2519256756756757,True,0.5959613243933798,142.79000000000002,True,121,"(0, 0)"
672,0,0.2508108108108108,True,0.6945132832610752,59.17999999999999,True,82,"(0, 0)"
673,0,0.24969594594594602,True,0.5133159005495368,143.39000000000004,True,61,"(0, 0)"
674,0,0.24858108108108112,True,0.5162934861596553,59.37999999999998,True,62,"(0, 0)"
675,0,0.24746621621621623,True,0.5166235475449777,143.39000000000004,True,61,"(0, 0)"
676,0,0.24635135135135133,False,0.5870208259852182,22.75999999999995,False,124,"(0, 0)"
677,0,0.24523648648648644,True,0.6103707691881715,59.180000000000035,True,82,"(0, 0)"
678,0,0.24412162162162165,True,0.5959753201449992,143.39000000000004,True,61,"(0, 0)"
679,0,0.24300675675675676,True,0.5888481021660273,143.39000000000004,True,61,"(0, 0)"
680,0,0.24189189189189197,True,0.524812085253577,59.38000000000004,True,62,"(0, 0)"
681,0,0.24077702702702708,True,0.5112611876770121,143.39000000000004,True,61,"(0, 0)"
682,0,0.23966216216216218,True,0.6473918633504969,143.39000000000004,True,61,"(0, 0)"
683,0,0.2385472972972973,True,0.5831765901969105,143.39000000000004,True,61,"(0, 0)"
684,0,0.2374324324324324,True,0.5979699847273162,143.39000000000004,True,61,"(0, 0)"
685,0,0.2363175675675676,True,0.593965589694801,143.39000000000004,True,61,"(0, 0)"
686,0,0.23520270270270272,True,0.4656380726615103,59.17999999999988,True,82,"(0, 0)"
687,0,0.23408783783783782,True,0.5778053057242613,143.39000000000004,True,61,"(0, 0)"
688,0,0.23297297297297304,True,0.6111895921808409,-24.829999999999828,True,83,"(0, 0)"
689,0,0.23185810810810814,True,0.5784073288812012,143.39000000000004,True,61,"(0, 0)"
690,0,0.23074324324324336,True,0.5817784223889495,143.19000000000005,True,81,"(0, 0)"
691,0,0.22962837837837835,True,0.5178016419120041,143.19000000000003,True,81,"(0, 0)"
692,0,0.22851351351351346,True,0.6124127383389678,143.39000000000004,True,61,"(0, 0)"
693,0,0.22739864864864867,False,0.5040011466781218,-147.23999999999972,False,124,"(0, 0)"
694,0,0.22628378378378378,True,0.5242772842607191,59.37999999999998,True,62,"(0, 0)"
695,0,0.22516891891891888,True,0.5394664997415196,59.38000000000004,True,62,"(0, 0)"
696,0,0.2240540540540541,True,0.4916237986556465,59.380000000000024,True,62,"(0, 0)"
697,0,0.2229391891891892,True,0.5839189272679266,143.39000000000004,True,61,"(0, 0)"
698,0,0.22182432432432442,True,0.4566707217791041,143.39000000000004,True,61,"(0, 0)"
699,0,0.2207094594594594,True,0.4399862387904622,143.39000000000004,True,61,"(0, 0)"
700,0,0.21959459459459452,True,0.5373076153006039,58.98000000000006,True,102,"(0, 0)"
701,0,0.21847972972972973,True,0.5868080651553551,142.99000000000004,True,101,"(0, 0)"
702,0,0.21736486486486484,True,0.5543711351566627,143.39000000000004,True,61,"(0, 0)"
703,0,0.21625000000000005,True,0.5458120052225706,59.17999999999992,True,82,"(0, 0)"
704,0,0.21513513513513516,True,0.4714459149075336,143.39000000000004,True,61,"(0, 0)"
705,0,0.21402027027027026,True,0.5110856642526004,59.37999999999998,True,62,"(0, 0)"
706,0,0.21290540540540548,True,0.5147173162089822,143.19000000000003,True,81,"(0, 0)"
707,0,0.21179054054054047,True,0.5459837058528525,143.39000000000004,True,61,"(0, 0)"
708,0,0.2106756756756757,True,0.4693823691121623,143.39000000000004,True,61,"(0, 0)"
709,0,0.2095608108108108,True,0.5443906734258799,142.79000000000005,True,121,"(0, 0)"
710,0,0.2084459459459459,True,0.5407498989852122,143.19000000000003,True,81,"(0, 0)"
711,0,0.20733108108108111,True,0.44877164914715484,143.39000000000004,True,61,"(0, 0)"
712,0,0.20621621621621622,True,0.6219233837392595,-24.630000000000038,True,63,"(0, 0)"
713,0,0.20510135135135144,True,0.48598084794204743,143.39000000000004,True,61,"(0, 0)"
714,0,0.20398648648648654,True,0.5964534949374999,59.18000000000002,True,82,"(0, 0)"
715,0,0.20287162162162153,True,0.568498355732991,142.99,True,101,"(0, 0)"
716,0,0.20175675675675675,True,0.4686242766798504,59.38000000000004,True,62,"(0, 0)"
717,0,0.20064189189189185,True,0.5096236977909432,143.39000000000004,True,61,"(0, 0)"
718,0,0.19952702702702707,True,0.4867839214132457,143.39000000000004,True,61,"(0, 0)"
719,0,0.19841216216216218,True,0.48109454479886266,59.18000000000002,True,82,"(0, 0)"
720,0,0.19729729729729728,True,0.5374983552171558,143.39000000000004,True,61,"(0, 0)"
721,0,0.1961824324324325,True,0.5788860009891577,143.39000000000004,True,61,"(0, 0)"
722,0,0.1950675675675676,True,0.5377834809974569,143.39000000000004,True,61,"(0, 0)"
723,0,0.1939527027027027,True,0.4961499064763794,143.39000000000004,True,61,"(0, 0)"
724,0,0.1928378378378378,True,0.5582231028524579,143.39000000000004,True,61,"(0, 0)"
725,0,0.19172297297297292,True,0.5479037180909367,143.39000000000004,True,61,"(0, 0)"
726,0,0.19060810810810813,True,0.500063511899408,143.19000000000003,True,81,"(0, 0)"
727,0,0.18949324324324324,True,0.5579985101386661,143.39000000000004,True,61,"(0, 0)"
728,0,0.18837837837837845,True,0.4356129918797094,143.39000000000004,True,61,"(0, 0)"
729,0,0.18726351351351356,True,0.509204374258349,143.19,True,81,"(0, 0)"
730,0,0.18614864864864866,True,0.5108312960775172,143.39000000000004,True,61,"(0, 0)"
731,0,0.18503378378378377,True,0.5496432301053991,143.39000000000004,True,61,"(0, 0)"
732,0,0.18391891891891887,True,0.4863502088513586,59.37999999999998,True,62,"(0, 0)"
733,0,0.1828040540540541,True,0.595556954257801,143.39000000000004,True,61,"(0, 0)"
734,0,0.1816891891891892,True,0.4957613351917456,-24.629999999999896,True,63,"(0, 0)"
735,0,0.1805743243243243,True,0.531033289771466,143.39000000000004,True,61,"(0, 0)"
