episode,starting_total_steps,starting_epsilon,is_win,avg_loss,reward,win,steps,composition_size
243,0,0.7290878378378378,False,5.213460738626902,-1974.979999999998,False,298,"(0, 0)"
244,0,0.7279729729729729,False,5.218113821624909,-125.97999999999759,False,298,"(0, 0)"
245,0,0.726858108108108,False,5.436722780234062,-969.979999999998,False,298,"(0, 0)"
246,0,0.7257432432432432,False,5.162079888302208,-627.9799999999975,False,298,"(0, 0)"
247,0,0.7246283783783785,True,5.2744625539291565,-312.5399999999986,True,254,"(0, 0)"
248,0,0.7235135135135136,True,5.398627426034661,-110.92999999999921,True,93,"(0, 0)"
249,0,0.7223986486486487,False,5.245801067992344,-366.979999999999,False,298,"(0, 0)"
250,0,0.7212837837837838,True,5.153296652183034,-111.52999999999867,True,153,"(0, 0)"
251,0,0.7201689189189189,False,5.249367793934457,-2979.980000000027,False,298,"(0, 0)"
252,0,0.7190540540540541,True,5.3981350269168615,88.07999999999987,True,192,"(0, 0)"
253,0,0.7179391891891892,False,5.365265172599946,-1150.9799999999973,False,298,"(0, 0)"
254,0,0.7168243243243243,False,5.237852785811328,-989.979999999999,False,298,"(0, 0)"
255,0,0.7157094594594595,False,5.447516047714541,-1833.9799999999987,False,298,"(0, 0)"
256,0,0.7145945945945946,False,5.222636764481564,-949.9799999999977,False,298,"(0, 0)"
257,0,0.7134797297297297,False,5.422698678186276,-728.979999999998,False,298,"(0, 0)"
258,0,0.7123648648648648,False,5.366768085316524,-808.9799999999977,False,298,"(0, 0)"
259,0,0.7112499999999999,False,5.378393338830679,-808.9799999999984,False,298,"(0, 0)"
260,0,0.7101351351351352,False,5.516333245190998,-527.9799999999987,False,298,"(0, 0)"
261,0,0.7090202702702703,False,5.71153406688831,-165.97999999999772,False,298,"(0, 0)"
262,0,0.7079054054054055,False,5.21955787935513,-1130.9799999999984,False,298,"(0, 0)"
263,0,0.7067905405405406,True,5.361125806346536,-712.5599999999979,True,256,"(0, 0)"
264,0,0.7056756756756757,False,5.307366136736518,-748.9799999999974,False,298,"(0, 0)"
265,0,0.7045608108108108,True,5.36429427974806,-312.53999999999803,True,254,"(0, 0)"
266,0,0.7034459459459459,False,5.407925810589886,-949.9799999999989,False,298,"(0, 0)"
267,0,0.7023310810810811,True,5.373611612753435,-311.53999999999917,True,154,"(0, 0)"
268,0,0.7012162162162162,False,5.448970720271936,-326.97999999999854,False,298,"(0, 0)"
269,0,0.7001013513513513,False,5.549955235631674,-1572.9799999999973,False,298,"(0, 0)"
270,0,0.6989864864864865,False,5.348581082068834,-1592.9799999999973,False,298,"(0, 0)"
271,0,0.6978716216216216,False,5.554277915282538,-1773.979999999998,False,298,"(0, 0)"
272,0,0.6967567567567567,False,5.46075094306229,-768.979999999998,False,298,"(0, 0)"
273,0,0.6956418918918919,False,5.441235409487014,-165.97999999999743,False,298,"(0, 0)"
274,0,0.694527027027027,False,5.578000180273248,-4004.980000000023,False,298,"(0, 0)"
275,0,0.6934121621621622,True,5.463959233493221,-711.9599999999982,True,196,"(0, 0)"
276,0,0.6922972972972974,False,5.464777382428214,-969.9799999999975,False,298,"(0, 0)"
277,0,0.6911824324324325,False,5.670767152069399,-386.9799999999974,False,298,"(0, 0)"
278,0,0.6900675675675676,False,5.67842427636153,-1190.979999999998,False,298,"(0, 0)"
279,0,0.6889527027027027,False,5.6926281096151214,-1974.9799999999975,False,298,"(0, 0)"
280,0,0.6878378378378378,False,5.630235427978055,-607.9799999999989,False,298,"(0, 0)"
281,0,0.6867229729729729,True,5.684387210389258,-112.12999999999812,True,213,"(0, 0)"
282,0,0.6856081081081081,False,5.890491281979836,-1552.9799999999977,False,298,"(0, 0)"
283,0,0.6844932432432432,False,5.847473639769842,-386.97999999999854,False,298,"(0, 0)"
284,0,0.6833783783783784,True,5.642300101069661,287.6899999999999,True,231,"(0, 0)"
285,0,0.6822635135135136,False,5.5869946483797674,-386.979999999999,False,298,"(0, 0)"
286,0,0.6811486486486487,False,5.6966448822277505,-2376.9800000000196,False,298,"(0, 0)"
287,0,0.6800337837837838,True,5.753171374864667,-312.1399999999984,True,214,"(0, 0)"
288,0,0.6789189189189189,False,5.7515535274608025,-366.97999999999786,False,298,"(0, 0)"
289,0,0.677804054054054,False,5.683591555028954,-969.9799999999977,False,298,"(0, 0)"
290,0,0.6766891891891892,False,5.9059297218418765,-607.9799999999977,False,298,"(0, 0)"
291,0,0.6755743243243244,True,5.511383141522632,288.0899999999998,True,191,"(0, 0)"
292,0,0.6744594594594595,False,5.407822896570167,-788.9799999999976,False,298,"(0, 0)"
293,0,0.6733445945945946,False,5.630155998588409,-366.9799999999975,False,298,"(0, 0)"
294,0,0.6722297297297297,False,5.692080063707876,-145.9799999999979,False,298,"(0, 0)"
295,0,0.6711148648648648,False,5.673680771517273,-346.9799999999989,False,298,"(0, 0)"
296,0,0.67,False,5.613023493913996,-989.9799999999991,False,298,"(0, 0)"
297,0,0.668885135135135,False,5.7125851631964615,-1009.9799999999973,False,298,"(0, 0)"
298,0,0.6677702702702702,True,5.945488958888584,-511.3499999999988,True,135,"(0, 0)"
299,0,0.6666554054054055,False,5.642087004128719,-1190.9799999999975,False,298,"(0, 0)"
300,0,0.6655405405405406,False,5.632482839110714,-225.97999999999965,False,298,"(0, 0)"
301,0,0.6644256756756757,True,5.762652218341827,-711.7599999999984,True,176,"(0, 0)"
302,0,0.6633108108108108,False,5.649337808957836,15.019999999999822,False,298,"(0, 0)"
303,0,0.6621959459459459,False,5.618214632440734,-587.9799999999975,False,298,"(0, 0)"
304,0,0.6610810810810811,True,5.8221223190478035,287.0899999999996,True,291,"(0, 0)"
305,0,0.6599662162162162,False,5.5412353789246325,-366.9799999999982,False,298,"(0, 0)"
306,0,0.6588513513513514,False,5.497044780910415,-1057.9799999999973,False,298,"(0, 0)"
307,0,0.6577364864864865,False,5.747376652371964,-3783.9800000000387,False,298,"(0, 0)"
308,0,0.6566216216216216,True,5.6542496591333355,87.48000000000152,True,252,"(0, 0)"
309,0,0.6555067567567567,False,5.775182273563923,-527.9799999999981,False,298,"(0, 0)"
310,0,0.6543918918918918,True,5.875730873413489,-2312.840000000033,True,284,"(0, 0)"
311,0,0.6532770270270271,True,5.819640065893273,-111.72999999999956,True,173,"(0, 0)"
312,0,0.6521621621621622,False,5.630468064506582,-346.9799999999992,False,298,"(0, 0)"
313,0,0.6510472972972973,False,5.866062328319422,-2798.980000000016,False,298,"(0, 0)"
314,0,0.6499324324324325,True,5.6290934239214625,288.28999999999974,True,171,"(0, 0)"
315,0,0.6488175675675676,True,5.923918906199574,-112.32999999999794,True,233,"(0, 0)"
316,0,0.6477027027027027,False,5.855513146259641,-788.9799999999993,False,298,"(0, 0)"
317,0,0.6465878378378378,False,5.818528526981405,-788.9799999999977,False,298,"(0, 0)"
318,0,0.6454729729729729,True,5.834686106408548,288.28999999999985,True,171,"(0, 0)"
319,0,0.6443581081081081,True,5.821221642789587,-111.12999999999943,True,113,"(0, 0)"
320,0,0.6432432432432433,True,5.798632839396331,-1712.8099999999974,True,281,"(0, 0)"
321,0,0.6421283783783783,False,5.821209621109419,-1351.9799999999982,False,298,"(0, 0)"
322,0,0.6410135135135135,False,5.949227948516807,-728.9799999999976,False,298,"(0, 0)"
323,0,0.6398986486486486,False,5.858482276033235,-728.979999999998,False,298,"(0, 0)"
324,0,0.6387837837837838,True,6.044514819014844,-1311.3899999999994,True,139,"(0, 0)"
325,0,0.6376689189189189,True,5.811353224696535,88.68000000000079,True,132,"(0, 0)"
326,0,0.636554054054054,False,5.636547067821426,-788.9799999999976,False,298,"(0, 0)"
327,0,0.6354391891891892,True,5.741283356642523,-1112.3799999999978,True,238,"(0, 0)"
328,0,0.6343243243243244,True,6.120515904583773,289.0899999999999,True,91,"(0, 0)"
329,0,0.6332094594594595,False,5.852630113995315,-24.980000000000167,False,298,"(0, 0)"
330,0,0.6320945945945946,False,5.859115269760157,-1974.979999999998,False,298,"(0, 0)"
331,0,0.6309797297297297,False,5.635201906997885,-2336.9800000000314,False,298,"(0, 0)"
332,0,0.6298648648648648,False,5.821554597592193,-768.9799999999987,False,298,"(0, 0)"
333,0,0.62875,True,5.970837130565052,-1112.5799999999983,True,258,"(0, 0)"
334,0,0.6276351351351351,True,6.068094019304242,288.28999999999985,True,171,"(0, 0)"
335,0,0.6265202702702704,False,5.797362585995821,-165.97999999999803,False,298,"(0, 0)"
336,0,0.6254054054054055,False,5.642665944243437,-567.9799999999981,False,298,"(0, 0)"
337,0,0.6242905405405406,True,5.940530699877003,-1712.0099999999984,True,201,"(0, 0)"
338,0,0.6231756756756757,True,5.814337380727133,-1511.799999999999,True,180,"(0, 0)"
339,0,0.6220608108108108,True,5.947780851412703,-712.1599999999984,True,216,"(0, 0)"
340,0,0.620945945945946,False,5.983637059494953,-2557.9800000000314,False,298,"(0, 0)"
341,0,0.6198310810810811,False,5.821527049445466,-768.9799999999988,False,298,"(0, 0)"
342,0,0.6187162162162162,False,5.868796070550112,-1994.979999999998,False,298,"(0, 0)"
343,0,0.6176013513513514,False,6.0972335498604995,-386.97999999999735,False,298,"(0, 0)"
344,0,0.6164864864864865,True,5.8908349755065466,287.28999999999985,True,271,"(0, 0)"
345,0,0.6153716216216216,True,5.814832719488176,-912.9699999999982,True,297,"(0, 0)"
346,0,0.6142567567567567,True,6.039573520162831,-511.14999999999895,True,115,"(0, 0)"
347,0,0.6131418918918918,False,5.780783068413703,-527.9799999999984,False,298,"(0, 0)"
348,0,0.612027027027027,True,5.823079919402217,287.6899999999999,True,231,"(0, 0)"
349,0,0.6109121621621623,True,5.779498799477216,-111.92999999999836,True,193,"(0, 0)"
350,0,0.6097972972972973,True,5.6623979089384395,287.8899999999998,True,211,"(0, 0)"
351,0,0.6086824324324325,True,5.811325318455078,-111.92999999999881,True,193,"(0, 0)"
352,0,0.6075675675675676,True,5.863439154762753,-111.72999999999905,True,173,"(0, 0)"
353,0,0.6064527027027027,False,5.7723079463779525,-2798.9800000000296,False,298,"(0, 0)"
354,0,0.6053378378378378,False,5.7515666596841495,-165.97999999999908,False,298,"(0, 0)"
355,0,0.6042229729729729,True,5.787972107038393,289.0899999999999,True,91,"(0, 0)"
356,0,0.6031081081081081,False,5.891240741182494,-386.97999999999786,False,298,"(0, 0)"
357,0,0.6019932432432433,True,5.948406330374784,88.28000000000024,True,172,"(0, 0)"
358,0,0.6008783783783784,True,5.822996020317078,-312.1399999999983,True,214,"(0, 0)"
359,0,0.5997635135135135,False,5.8147263174889074,-4.98000000000013,False,298,"(0, 0)"
360,0,0.5986486486486486,False,5.827503323955024,-788.9799999999973,False,298,"(0, 0)"
361,0,0.5975337837837837,True,5.793035151927095,88.4800000000008,True,152,"(0, 0)"
362,0,0.5964189189189189,False,5.801641480234645,-326.97999999999774,False,298,"(0, 0)"
363,0,0.5953040540540541,False,5.765687513271434,-366.97999999999735,False,298,"(0, 0)"
364,0,0.5941891891891893,True,5.773662824256747,-111.52999999999867,True,153,"(0, 0)"
365,0,0.5930743243243244,False,5.788962554611616,-205.97999999999763,False,298,"(0, 0)"
366,0,0.5919594594594595,False,5.711177368292073,-2617.9800000000087,False,298,"(0, 0)"
367,0,0.5908445945945946,False,5.736587836038346,-205.97999999999936,False,298,"(0, 0)"
368,0,0.5897297297297297,True,5.647802360444201,-112.52999999999804,True,253,"(0, 0)"
369,0,0.5886148648648649,False,5.775602022273429,-1612.979999999998,False,298,"(0, 0)"
370,0,0.5874999999999999,False,5.779067949560664,-1411.9799999999977,False,298,"(0, 0)"
371,0,0.5863851351351351,True,5.990928250354725,289.0899999999999,True,91,"(0, 0)"
372,0,0.5852702702702703,False,5.5091882552076505,15.019999999999737,False,298,"(0, 0)"
373,0,0.5841554054054054,False,5.684244023473471,-567.9799999999973,False,298,"(0, 0)"
374,0,0.5830405405405406,False,5.690879588159139,-2014.9799999999975,False,298,"(0, 0)"
375,0,0.5819256756756757,True,5.9116692187493305,288.28999999999985,True,171,"(0, 0)"
376,0,0.5808108108108108,True,5.727414921272633,88.28000000000127,True,172,"(0, 0)"
377,0,0.579695945945946,True,5.825715914502874,288.8899999999999,True,111,"(0, 0)"
378,0,0.5785810810810811,False,5.784553550233777,-2062.9800000000014,False,298,"(0, 0)"
379,0,0.5774662162162162,False,5.729155070829711,-366.9799999999987,False,298,"(0, 0)"
380,0,0.5763513513513514,True,5.625437297262587,288.8899999999999,True,111,"(0, 0)"
381,0,0.5752364864864865,False,5.634613899576584,-828.9799999999973,False,298,"(0, 0)"
382,0,0.5741216216216216,True,5.876694534687286,-310.93999999999915,True,94,"(0, 0)"
383,0,0.5730067567567567,False,5.8131390517990065,-406.97999999999894,False,298,"(0, 0)"
384,0,0.5718918918918918,False,5.645102635926048,-185.9800000000001,False,298,"(0, 0)"
385,0,0.570777027027027,False,5.757484859268137,-587.9799999999973,False,298,"(0, 0)"
386,0,0.5696621621621621,True,5.70266842684209,288.48999999999984,True,151,"(0, 0)"
387,0,0.5685472972972974,True,6.054854500424731,289.0899999999999,True,91,"(0, 0)"
388,0,0.5674324324324325,True,5.898671191017907,288.88999999999993,True,111,"(0, 0)"
389,0,0.5663175675675676,True,5.802814044649639,87.48000000000027,True,252,"(0, 0)"
390,0,0.5652027027027027,True,5.515300165011189,-312.5399999999977,True,254,"(0, 0)"
391,0,0.5640878378378378,True,5.339341755734374,288.48999999999995,True,151,"(0, 0)"
392,0,0.562972972972973,True,5.569344312855692,88.68000000000079,True,132,"(0, 0)"
393,0,0.5618581081081082,True,5.66722563295874,288.68999999999994,True,131,"(0, 0)"
394,0,0.5607432432432432,True,5.735117867676138,288.28999999999985,True,171,"(0, 0)"
395,0,0.5596283783783784,True,5.808202003890818,88.68000000000045,True,132,"(0, 0)"
396,0,0.5585135135135135,True,5.691652902147987,88.6800000000009,True,132,"(0, 0)"
397,0,0.5573986486486486,True,5.590159733492629,-111.3299999999989,True,133,"(0, 0)"
398,0,0.5562837837837837,True,5.584600625760052,287.48999999999984,True,251,"(0, 0)"
399,0,0.5551689189189188,False,5.52374185731747,-1057.9799999999973,False,298,"(0, 0)"
400,0,0.5540540540540541,True,5.397507523473405,287.8899999999998,True,211,"(0, 0)"
401,0,0.5529391891891893,True,5.686761725056279,288.8899999999999,True,111,"(0, 0)"
402,0,0.5518243243243244,True,5.548570674854321,289.0899999999999,True,91,"(0, 0)"
403,0,0.5507094594594595,False,5.569767995168699,-406.9799999999974,False,298,"(0, 0)"
404,0,0.5495945945945946,False,5.353235362360142,35.02000000000015,False,298,"(0, 0)"
405,0,0.5484797297297297,True,5.596861035618561,288.48999999999984,True,151,"(0, 0)"
406,0,0.5473648648648648,False,5.610789052191997,-125.97999999999978,False,298,"(0, 0)"
407,0,0.54625,True,5.58584704500804,287.8899999999999,True,211,"(0, 0)"
408,0,0.5451351351351351,True,5.449829986360338,-511.3499999999988,True,135,"(0, 0)"
409,0,0.5440202702702703,True,5.535883756139171,-1311.9899999999993,True,199,"(0, 0)"
410,0,0.5429054054054054,False,5.642971382845168,-125.97999999999958,False,298,"(0, 0)"
411,0,0.5417905405405405,True,5.669235070546468,88.68000000000045,True,132,"(0, 0)"
412,0,0.5406756756756756,True,5.619780976781732,-112.52999999999776,True,253,"(0, 0)"
413,0,0.5395608108108108,True,5.477461937311533,288.88999999999993,True,111,"(0, 0)"
414,0,0.5384459459459459,True,5.935999453416344,288.28999999999996,True,171,"(0, 0)"
415,0,0.5373310810810811,False,5.609176423925682,75.01999999999987,False,298,"(0, 0)"
416,0,0.5362162162162163,True,5.351071720676763,88.8800000000007,True,112,"(0, 0)"
417,0,0.5351013513513514,True,5.65185162494349,88.28000000000067,True,172,"(0, 0)"
418,0,0.5339864864864865,True,5.634629501091255,289.0899999999999,True,91,"(0, 0)"
419,0,0.5328716216216216,True,5.44866176655418,88.48000000000108,True,152,"(0, 0)"
420,0,0.5317567567567567,True,5.316436446074284,88.68000000000079,True,132,"(0, 0)"
421,0,0.5306418918918919,True,5.7817402398714455,-110.92999999999967,True,93,"(0, 0)"
422,0,0.529527027027027,True,5.3703107024138825,87.88000000000015,True,212,"(0, 0)"
423,0,0.5284121621621621,True,5.49715589013016,288.28999999999985,True,171,"(0, 0)"
424,0,0.5272972972972974,True,5.480397884314659,287.88999999999993,True,211,"(0, 0)"
425,0,0.5261824324324325,True,5.8022347709228255,-711.1599999999992,True,116,"(0, 0)"
426,0,0.5250675675675676,False,5.488336259486691,-836.9799999999988,False,298,"(0, 0)"
427,0,0.5239527027027027,True,5.442086835240209,88.27999999999999,True,172,"(0, 0)"
428,0,0.5228378378378378,False,5.444403513765975,-205.97999999999942,False,298,"(0, 0)"
429,0,0.521722972972973,False,5.320802975420984,75.01999999999994,False,298,"(0, 0)"
430,0,0.5206081081081081,True,5.602158202781333,288.8899999999999,True,111,"(0, 0)"
431,0,0.5194932432432433,True,5.3783022192598295,288.68999999999994,True,131,"(0, 0)"
432,0,0.5183783783783784,True,5.318022595026106,288.08999999999986,True,191,"(0, 0)"
433,0,0.5172635135135135,False,5.4331848329345656,55.01999999999994,False,298,"(0, 0)"
434,0,0.5161486486486486,False,5.4332941546536135,-1431.9799999999975,False,298,"(0, 0)"
435,0,0.5150337837837837,True,5.183358029380363,-111.9299999999983,True,193,"(0, 0)"
436,0,0.5139189189189189,False,5.316894996086223,-728.9799999999977,False,298,"(0, 0)"
437,0,0.512804054054054,True,5.252047936583674,88.28000000000101,True,172,"(0, 0)"
438,0,0.5116891891891892,True,5.4735767004144105,288.6899999999999,True,131,"(0, 0)"
439,0,0.5105743243243244,True,5.747083977536038,288.8899999999999,True,111,"(0, 0)"
440,0,0.5094594594594595,False,5.646377931105211,-1793.9799999999987,False,298,"(0, 0)"
441,0,0.5083445945945946,True,5.663190055977214,88.68000000000062,True,132,"(0, 0)"
442,0,0.5072297297297297,True,5.249946035304159,87.88000000000072,True,212,"(0, 0)"
443,0,0.5061148648648648,True,5.430051825428737,288.68999999999994,True,131,"(0, 0)"
444,0,0.505,False,5.157819181880695,-808.9799999999973,False,298,"(0, 0)"
445,0,0.5038851351351351,True,5.411323507397161,-111.72999999999922,True,173,"(0, 0)"
446,0,0.5027702702702703,False,5.31654658253561,-145.97999999999942,False,298,"(0, 0)"
447,0,0.5016554054054054,True,5.377200374477788,88.48000000000032,True,152,"(0, 0)"
448,0,0.5005405405405405,True,5.032427914048496,88.48000000000108,True,152,"(0, 0)"
449,0,0.49942567567567564,True,5.385607182329351,-512.7499999999975,True,275,"(0, 0)"
450,0,0.49831081081081074,False,5.2689825426412105,-185.97999999999735,False,298,"(0, 0)"
451,0,0.49719594594594596,True,5.310390579273026,287.4899999999999,True,251,"(0, 0)"
452,0,0.49608108108108107,True,5.359069236066957,288.4899999999999,True,151,"(0, 0)"
453,0,0.4949662162162163,False,5.37080529512175,-2014.9799999999989,False,298,"(0, 0)"
454,0,0.4938513513513514,True,5.148749429540536,-311.93999999999824,True,194,"(0, 0)"
455,0,0.4927364864864865,True,5.2927205225354745,88.48000000000063,True,152,"(0, 0)"
456,0,0.4916216216216217,False,5.211587977089338,-832.9799999999976,False,298,"(0, 0)"
457,0,0.4905067567567567,True,5.067675343065551,88.68000000000002,True,132,"(0, 0)"
458,0,0.4893918918918919,True,5.435762816526759,-312.5399999999977,True,254,"(0, 0)"
459,0,0.488277027027027,False,5.421187478023888,-185.97999999999772,False,298,"(0, 0)"
460,0,0.4871621621621621,False,5.38755527278721,-346.97999999999956,False,298,"(0, 0)"
461,0,0.48604729729729734,True,5.282725341835914,288.28999999999996,True,171,"(0, 0)"
462,0,0.48493243243243245,True,5.248372072974841,88.08000000000096,True,192,"(0, 0)"
463,0,0.48381756756756766,False,5.086712249173414,35.019999999999925,False,298,"(0, 0)"
464,0,0.48270270270270277,True,5.23625912218748,-912.7699999999977,True,277,"(0, 0)"
465,0,0.48158783783783776,True,5.150603444164336,288.09000000000003,True,191,"(0, 0)"
466,0,0.480472972972973,True,5.187330001278927,88.48000000000071,True,152,"(0, 0)"
467,0,0.4793581081081081,True,5.216700066446633,288.09,True,191,"(0, 0)"
468,0,0.4782432432432433,True,5.152298366814329,288.28999999999985,True,171,"(0, 0)"
469,0,0.4771283783783784,True,5.236481395067345,288.09,True,191,"(0, 0)"
470,0,0.4760135135135135,True,5.074204259241621,88.08000000000048,True,192,"(0, 0)"
471,0,0.4748986486486487,True,5.198515162911526,88.2800000000003,True,172,"(0, 0)"
472,0,0.47378378378378383,True,5.441966854078921,-111.72999999999905,True,173,"(0, 0)"
473,0,0.4726689189189188,True,4.993078068775289,87.28000000000182,True,272,"(0, 0)"
474,0,0.47155405405405404,True,5.138902885127442,288.08999999999986,True,191,"(0, 0)"
475,0,0.47043918918918914,True,5.1650109116373395,87.68000000000126,True,232,"(0, 0)"
476,0,0.46932432432432436,False,5.080172562359164,-366.9799999999984,False,298,"(0, 0)"
477,0,0.46820945945945946,True,5.156737221787307,288.4899999999999,True,151,"(0, 0)"
478,0,0.46709459459459457,True,5.2194787797174955,88.48000000000063,True,152,"(0, 0)"
479,0,0.4659797297297298,False,5.174252108439503,-4024.9800000000178,False,298,"(0, 0)"
480,0,0.4648648648648649,True,5.209531134321489,288.6899999999999,True,131,"(0, 0)"
481,0,0.46375,False,5.2331653809387415,-3401.9800000000323,False,298,"(0, 0)"
482,0,0.4626351351351351,True,5.190219933336431,-311.5399999999987,True,154,"(0, 0)"
483,0,0.4615202702702702,True,5.498922088644007,289.0899999999999,True,91,"(0, 0)"
484,0,0.4604054054054054,True,5.32258746215889,288.88999999999993,True,111,"(0, 0)"
485,0,0.4592905405405405,False,5.213715316465237,-567.979999999998,False,298,"(0, 0)"
486,0,0.45817567567567574,False,5.286848816295598,-8205.98000000004,False,298,"(0, 0)"
