episode,starting_total_steps,starting_epsilon,is_win,avg_loss,reward,win,steps,composition_size
487,0,0.45706081081081085,True,5.381961920987004,89.08000000000044,True,92,"(0, 0)"
488,0,0.45594594594594595,True,5.152711257679772,288.68999999999994,True,131,"(0, 0)"
489,0,0.45483108108108106,True,5.34603457398467,289.0899999999999,True,91,"(0, 0)"
490,0,0.45371621621621616,True,5.259437291518502,89.08000000000015,True,92,"(0, 0)"
491,0,0.4526013513513514,False,5.09843075235418,-145.97999999999956,False,298,"(0, 0)"
492,0,0.4514864864864865,True,5.2985685581416755,-111.72999999999877,True,173,"(0, 0)"
493,0,0.4503716216216216,True,5.234376573248913,88.48000000000108,True,152,"(0, 0)"
494,0,0.4492567567567568,True,5.410483823194133,-311.5399999999986,True,154,"(0, 0)"
495,0,0.4481418918918919,True,5.095776257214245,288.8899999999999,True,111,"(0, 0)"
496,0,0.4470270270270271,True,4.836802910040091,288.8899999999999,True,111,"(0, 0)"
497,0,0.4459121621621621,True,5.306340457318903,289.0899999999999,True,91,"(0, 0)"
498,0,0.4447972972972972,False,5.187062718724245,-326.9799999999979,False,298,"(0, 0)"
499,0,0.44368243243243244,True,5.0918416898329175,289.0899999999999,True,91,"(0, 0)"
500,0,0.44256756756756754,True,5.126200504993138,88.48000000000003,True,152,"(0, 0)"
501,0,0.44145270270270276,True,5.277727925500204,88.28000000000118,True,172,"(0, 0)"
502,0,0.44033783783783786,True,5.435816678372058,289.0899999999999,True,91,"(0, 0)"
503,0,0.43922297297297297,True,5.22834415108193,288.68999999999994,True,131,"(0, 0)"
504,0,0.4381081081081082,True,5.153321985070032,288.6899999999999,True,131,"(0, 0)"
505,0,0.4369932432432432,True,5.138844268922587,288.6899999999998,True,131,"(0, 0)"
506,0,0.4358783783783784,True,5.134047657478857,288.6899999999998,True,131,"(0, 0)"
507,0,0.4347635135135135,True,5.019056080716901,-111.12999999999909,True,113,"(0, 0)"
508,0,0.4336486486486486,True,5.256198221603326,-111.12999999999914,True,113,"(0, 0)"
509,0,0.4325337837837838,True,5.35675279932668,287.4899999999998,True,251,"(0, 0)"
510,0,0.4314189189189189,True,5.038725510239601,88.88000000000062,True,112,"(0, 0)"
511,0,0.43030405405405414,True,5.011665900548299,288.88999999999993,True,111,"(0, 0)"
512,0,0.42918918918918925,True,5.042134142235706,88.48000000000108,True,152,"(0, 0)"
513,0,0.42807432432432424,False,5.23712115239777,-4205.980000000013,False,298,"(0, 0)"
514,0,0.42695945945945946,False,5.218187463763576,-4205.980000000023,False,298,"(0, 0)"
515,0,0.42584459459459456,False,5.291262693053124,-4607.980000000032,False,298,"(0, 0)"
516,0,0.4247297297297298,True,5.358189536766573,88.68000000000079,True,132,"(0, 0)"
517,0,0.4236148648648649,True,5.3291723771138235,288.8899999999999,True,111,"(0, 0)"
518,0,0.4225,True,5.283721618824177,288.88999999999993,True,111,"(0, 0)"
519,0,0.4213851351351352,True,5.608725092793239,288.6899999999999,True,131,"(0, 0)"
520,0,0.4202702702702703,True,4.915239626222903,288.88999999999993,True,111,"(0, 0)"
521,0,0.4191554054054054,False,5.1748983776009325,-2416.980000000005,False,298,"(0, 0)"
522,0,0.4180405405405405,True,5.600294543850806,-110.92999999999961,True,93,"(0, 0)"
523,0,0.4169256756756756,True,5.292007251902744,288.88999999999993,True,111,"(0, 0)"
524,0,0.41581081081081084,True,5.366099293658276,288.48999999999995,True,151,"(0, 0)"
525,0,0.41469594594594594,True,5.184836068226181,288.68999999999994,True,131,"(0, 0)"
526,0,0.41358108108108116,False,5.438771228262242,-607.9799999999993,False,298,"(0, 0)"
527,0,0.41246621621621626,True,5.141245185673892,289.0899999999999,True,91,"(0, 0)"
528,0,0.41135135135135137,True,5.119482631211753,289.0899999999999,True,91,"(0, 0)"
529,0,0.4102364864864865,True,5.230939577291678,288.88999999999993,True,111,"(0, 0)"
530,0,0.4091216216216216,True,5.280182946495145,288.28999999999985,True,171,"(0, 0)"
531,0,0.4080067567567567,True,5.304080308667872,288.48999999999995,True,151,"(0, 0)"
532,0,0.4068918918918919,True,5.288212977869566,88.28000000000127,True,172,"(0, 0)"
533,0,0.405777027027027,True,5.341178275827776,-2512.8500000000113,True,285,"(0, 0)"
534,0,0.4046621621621622,True,5.526434152864563,-911.9699999999993,True,197,"(0, 0)"
535,0,0.4035472972972973,True,5.427529047899209,-912.5699999999977,True,257,"(0, 0)"
536,0,0.40243243243243243,False,5.452584903512225,-2444.9800000000077,False,298,"(0, 0)"
537,0,0.40131756756756753,False,5.446959663957557,-125.97999999999887,False,298,"(0, 0)"
538,0,0.40020270270270264,True,5.23733790818747,287.68999999999994,True,231,"(0, 0)"
539,0,0.39908783783783786,True,5.217331412023511,87.68000000000018,True,232,"(0, 0)"
540,0,0.39797297297297296,True,5.496550638944108,288.48999999999995,True,151,"(0, 0)"
541,0,0.39685810810810807,False,5.400942770426705,-406.97999999999837,False,298,"(0, 0)"
542,0,0.3957432432432433,False,5.386404616320693,-165.97999999999837,False,298,"(0, 0)"
543,0,0.3946283783783784,True,5.313458432321963,89.08000000000052,True,92,"(0, 0)"
544,0,0.3935135135135136,True,5.473685438599067,287.88999999999993,True,211,"(0, 0)"
545,0,0.3923986486486486,False,5.4158010730807415,-28.979999999999905,False,298,"(0, 0)"
546,0,0.3912837837837837,True,5.264650331530379,-112.72999999999757,True,273,"(0, 0)"
547,0,0.3901689189189189,True,5.327065261064377,-111.12999999999943,True,113,"(0, 0)"
548,0,0.389054054054054,True,5.184049208055843,88.6800000000001,True,132,"(0, 0)"
549,0,0.38793918918918924,True,5.308800827653915,-111.92999999999887,True,193,"(0, 0)"
550,0,0.38682432432432434,True,5.1204086430052405,-911.1699999999989,True,117,"(0, 0)"
551,0,0.38570945945945945,True,5.405432527226613,-111.32999999999936,True,133,"(0, 0)"
552,0,0.38459459459459466,True,5.334569451573131,289.0899999999999,True,91,"(0, 0)"
553,0,0.38347972972972966,True,5.259304573138555,88.08000000000088,True,192,"(0, 0)"
554,0,0.3823648648648649,True,5.452919653183978,-2312.8400000000147,True,284,"(0, 0)"
555,0,0.38125,True,5.264295980862692,-1912.82000000003,True,282,"(0, 0)"
556,0,0.3801351351351351,True,5.515491277563806,-111.52999999999906,True,153,"(0, 0)"
557,0,0.3790202702702703,True,5.4413887783885,88.08000000000108,True,192,"(0, 0)"
558,0,0.3779054054054054,True,5.491406083106995,-3112.8800000000274,True,288,"(0, 0)"
559,0,0.3767905405405406,False,5.405901245622827,-2336.9800000000205,False,298,"(0, 0)"
560,0,0.3756756756756757,False,5.356506529670433,-3743.9800000000387,False,298,"(0, 0)"
561,0,0.37456081081081083,False,5.613969127603825,-1130.9799999999975,False,298,"(0, 0)"
562,0,0.37344594594594593,False,5.425907687052784,-366.9799999999975,False,298,"(0, 0)"
563,0,0.37233108108108104,False,5.30807959753395,55.020000000000124,False,298,"(0, 0)"
564,0,0.37121621621621625,True,5.473580882146761,-311.5399999999986,True,154,"(0, 0)"
565,0,0.37010135135135136,False,5.4400713875789775,75.02000000000002,False,298,"(0, 0)"
566,0,0.36898648648648646,False,5.452999363009561,15.019999999999992,False,298,"(0, 0)"
567,0,0.3678716216216217,False,5.460716098746998,-346.97999999999774,False,298,"(0, 0)"
568,0,0.3667567567567568,False,5.292858258189771,35.02000000000002,False,298,"(0, 0)"
569,0,0.365641891891892,True,5.449834075841037,88.6800000000009,True,132,"(0, 0)"
570,0,0.364527027027027,False,5.495278963306606,-346.97999999999735,False,298,"(0, 0)"
571,0,0.3634121621621621,True,5.307760226315465,87.68000000000043,True,232,"(0, 0)"
572,0,0.3622972972972973,False,5.327455534230943,35.02000000000023,False,298,"(0, 0)"
573,0,0.3611824324324324,False,5.286083765077911,-346.97999999999945,False,298,"(0, 0)"
574,0,0.36006756756756764,False,5.140491134368333,55.02000000000022,False,298,"(0, 0)"
575,0,0.35895270270270274,True,5.3282557740154495,287.49,True,251,"(0, 0)"
576,0,0.35783783783783785,False,5.203562714509516,-165.9799999999997,False,298,"(0, 0)"
577,0,0.35672297297297306,True,5.30771287814858,287.09000000000003,True,291,"(0, 0)"
578,0,0.35560810810810806,True,5.198083382568612,288.48999999999995,True,151,"(0, 0)"
579,0,0.3544932432432433,True,5.214275299566578,288.0899999999999,True,191,"(0, 0)"
580,0,0.3533783783783784,True,5.279791792608657,87.8800000000003,True,212,"(0, 0)"
581,0,0.3522635135135135,False,5.167105937964164,-165.97999999999786,False,298,"(0, 0)"
582,0,0.3511486486486487,False,5.282521773904762,15.020000000000028,False,298,"(0, 0)"
583,0,0.3500337837837838,False,5.206783816718415,-366.97999999999826,False,298,"(0, 0)"
584,0,0.3489189189189189,True,5.280869126794823,287.49000000000007,True,251,"(0, 0)"
585,0,0.3478040540540541,True,5.057616848029838,288.4899999999999,True,151,"(0, 0)"
586,0,0.3466891891891891,False,4.980384357623606,55.020000000000195,False,298,"(0, 0)"
587,0,0.34557432432432433,False,5.037581222169352,35.02000000000005,False,298,"(0, 0)"
588,0,0.34445945945945944,False,4.905788885266989,-1130.979999999998,False,298,"(0, 0)"
589,0,0.34334459459459454,False,4.971176627898377,35.020000000000124,False,298,"(0, 0)"
590,0,0.34222972972972976,True,5.131697956617776,287.6899999999998,True,231,"(0, 0)"
591,0,0.34111486486486486,True,4.82711690132107,88.8800000000007,True,112,"(0, 0)"
592,0,0.3400000000000001,True,4.953911324600121,287.69000000000017,True,231,"(0, 0)"
593,0,0.3388851351351352,True,4.7847994870437685,287.69000000000005,True,231,"(0, 0)"
594,0,0.3377702702702702,True,5.00222480121134,287.2899999999999,True,271,"(0, 0)"
595,0,0.3366554054054054,True,4.7882064777416184,289.0899999999999,True,91,"(0, 0)"
596,0,0.3355405405405405,True,4.855433667517457,288.09000000000003,True,191,"(0, 0)"
597,0,0.3344256756756757,True,4.822073676203954,288.68999999999994,True,131,"(0, 0)"
598,0,0.3333108108108108,True,4.7995215991404665,288.09,True,191,"(0, 0)"
599,0,0.3321959459459459,True,4.609926355897255,87.88000000000066,True,212,"(0, 0)"
600,0,0.33108108108108114,True,4.787805460146721,288.4899999999999,True,151,"(0, 0)"
601,0,0.32996621621621625,True,4.9477047211415055,288.8899999999999,True,111,"(0, 0)"
602,0,0.32885135135135135,True,4.703117003807654,289.0899999999999,True,91,"(0, 0)"
603,0,0.32773648648648646,True,4.757116105472832,-2512.8500000000186,True,285,"(0, 0)"
604,0,0.32662162162162156,True,4.6958564742830875,288.68999999999994,True,131,"(0, 0)"
605,0,0.3255067567567568,False,4.713287031090499,35.02000000000009,False,298,"(0, 0)"
606,0,0.3243918918918919,True,4.543400779814168,-112.32999999999834,True,233,"(0, 0)"
607,0,0.3232770270270271,False,4.698560949139947,-185.97999999999809,False,298,"(0, 0)"
608,0,0.3221621621621622,False,4.815289208552981,75.02000000000008,False,298,"(0, 0)"
609,0,0.3210472972972973,False,4.6617572751621275,-165.97999999999786,False,298,"(0, 0)"
610,0,0.3199324324324324,False,4.677032023068242,35.02000000000016,False,298,"(0, 0)"
611,0,0.3188175675675675,True,4.630784491844037,87.28000000000219,True,272,"(0, 0)"
612,0,0.31770270270270273,True,4.6108219675171425,287.69,True,231,"(0, 0)"
613,0,0.31658783783783784,False,4.479648502481064,-185.97999999999837,False,298,"(0, 0)"
614,0,0.31547297297297294,True,4.787403100245708,288.88999999999993,True,111,"(0, 0)"
615,0,0.31435810810810816,True,4.582553574552087,288.0899999999999,True,191,"(0, 0)"
616,0,0.31324324324324326,False,4.531349533356276,-185.97999999999976,False,298,"(0, 0)"
617,0,0.3121283783783785,True,4.4590498541926475,288.88999999999993,True,111,"(0, 0)"
618,0,0.3110135135135135,True,4.536258582255287,287.8899999999999,True,211,"(0, 0)"
619,0,0.3098986486486486,False,4.528154869407615,-185.97999999999928,False,298,"(0, 0)"
620,0,0.3087837837837838,False,4.607475540781981,35.020000000000195,False,298,"(0, 0)"
621,0,0.3076689189189189,True,4.512729523819445,-112.72999999999956,True,273,"(0, 0)"
622,0,0.3065540540540541,False,4.550726923766552,-185.9799999999994,False,298,"(0, 0)"
623,0,0.3054391891891892,False,4.354374003690361,-185.97999999999894,False,298,"(0, 0)"
624,0,0.3043243243243243,True,4.407997436846717,-512.9499999999973,True,295,"(0, 0)"
625,0,0.30320945945945954,True,4.528699098848829,-111.52999999999906,True,153,"(0, 0)"
626,0,0.30209459459459453,False,4.390681477601096,15.02000000000012,False,298,"(0, 0)"
627,0,0.30097972972972975,False,4.443574283347034,-165.97999999999982,False,298,"(0, 0)"
628,0,0.29986486486486486,True,4.351616247919679,288.68999999999994,True,131,"(0, 0)"
629,0,0.29874999999999996,False,4.274250588561064,-185.97999999999797,False,298,"(0, 0)"
630,0,0.2976351351351352,False,4.27362814925661,-165.97999999999956,False,298,"(0, 0)"
631,0,0.2965202702702703,True,4.405138993820949,288.29,True,171,"(0, 0)"
632,0,0.2954054054054055,True,4.461922081041086,288.0899999999999,True,191,"(0, 0)"
633,0,0.2942905405405406,True,4.4437802362192365,288.0899999999998,True,191,"(0, 0)"
634,0,0.2931756756756756,True,4.376620337708306,288.6899999999999,True,131,"(0, 0)"
635,0,0.2920608108108108,False,4.173409721595329,-4.979999999999945,False,298,"(0, 0)"
636,0,0.2909459459459459,False,4.3234585767624365,-567.9799999999979,False,298,"(0, 0)"
637,0,0.28983108108108113,True,4.365898878088495,287.89000000000004,True,211,"(0, 0)"
638,0,0.28871621621621624,False,4.24353008582288,-386.9799999999987,False,298,"(0, 0)"
639,0,0.28760135135135134,True,3.9137426478262167,288.68999999999994,True,131,"(0, 0)"
640,0,0.28648648648648656,False,4.129699833841132,-748.979999999998,False,298,"(0, 0)"
641,0,0.28537162162162166,True,4.297795555063787,288.68999999999994,True,131,"(0, 0)"
642,0,0.28425675675675666,False,4.217881709737266,-3964.9800000000196,False,298,"(0, 0)"
643,0,0.2831418918918919,False,4.336452449728179,-567.9799999999973,False,298,"(0, 0)"
644,0,0.282027027027027,True,4.406063986698371,288.09000000000003,True,191,"(0, 0)"
645,0,0.2809121621621622,True,4.127446106727549,288.48999999999995,True,151,"(0, 0)"
646,0,0.2797972972972973,False,4.42408747921054,-4.980000000000016,False,298,"(0, 0)"
647,0,0.2786824324324324,True,4.136581822876682,287.89000000000004,True,211,"(0, 0)"
648,0,0.2775675675675676,False,4.1625418034975965,-185.97999999999894,False,298,"(0, 0)"
649,0,0.2764527027027027,True,4.125464931973871,87.88000000000143,True,212,"(0, 0)"
650,0,0.27533783783783783,False,4.207419909086804,35.02000000000009,False,298,"(0, 0)"
651,0,0.27422297297297293,True,4.241206520434582,88.6800000000009,True,132,"(0, 0)"
652,0,0.27310810810810804,True,4.301267980474286,-111.12999999999903,True,113,"(0, 0)"
653,0,0.27199324324324325,True,4.264728595295224,287.89000000000004,True,211,"(0, 0)"
654,0,0.27087837837837836,False,4.212155596321861,35.020000000000124,False,298,"(0, 0)"
655,0,0.2697635135135136,False,4.217422510953558,-165.97999999999743,False,298,"(0, 0)"
656,0,0.2686486486486487,False,4.061300491726638,-386.9799999999991,False,298,"(0, 0)"
657,0,0.2675337837837838,False,4.1120235075886615,35.02000000000016,False,298,"(0, 0)"
658,0,0.2664189189189189,True,4.109336208641734,287.09000000000003,True,291,"(0, 0)"
659,0,0.265304054054054,False,4.131669097698775,-165.9799999999982,False,298,"(0, 0)"
660,0,0.2641891891891892,False,4.098298820873235,15.02000000000012,False,298,"(0, 0)"
661,0,0.2630743243243243,False,4.045684445824399,-185.97999999999735,False,298,"(0, 0)"
662,0,0.2619594594594594,False,4.137110423321692,-185.97999999999888,False,298,"(0, 0)"
663,0,0.26084459459459464,True,3.960134680944545,288.68999999999994,True,131,"(0, 0)"
664,0,0.25972972972972974,False,4.076091130307857,-728.9799999999981,False,298,"(0, 0)"
665,0,0.25861486486486496,True,4.0988785992742205,288.09,True,191,"(0, 0)"
666,0,0.25750000000000006,True,4.07076007506204,87.48000000000019,True,252,"(0, 0)"
667,0,0.25638513513513506,False,3.9352750642187644,-185.97999999999968,False,298,"(0, 0)"
668,0,0.25527027027027027,False,4.068256490982619,-205.97999999999925,False,298,"(0, 0)"
669,0,0.2541554054054054,True,3.9752370373983132,88.47999999999999,True,152,"(0, 0)"
670,0,0.2530405405405406,False,4.152160837546291,-607.979999999998,False,298,"(0, 0)"
671,0,0.2519256756756757,True,3.9990546227726216,87.08000000000052,True,292,"(0, 0)"
672,0,0.2508108108108108,False,4.009452523201104,-386.97999999999735,False,298,"(0, 0)"
673,0,0.24969594594594602,False,3.964651683032913,-346.97999999999774,False,298,"(0, 0)"
674,0,0.24858108108108112,False,4.004523296484211,75.0200000000001,False,298,"(0, 0)"
675,0,0.24746621621621623,True,3.91656069001791,287.09,True,291,"(0, 0)"
676,0,0.24635135135135133,False,4.02506722419854,-165.97999999999735,False,298,"(0, 0)"
677,0,0.24523648648648644,False,3.9921353253342162,-165.97999999999928,False,298,"(0, 0)"
678,0,0.24412162162162165,False,3.880549937286633,-125.97999999999978,False,298,"(0, 0)"
679,0,0.24300675675675676,False,3.8824847948631183,35.02000000000004,False,298,"(0, 0)"
680,0,0.24189189189189197,True,3.8455908293761905,87.48000000000073,True,252,"(0, 0)"
681,0,0.24077702702702708,False,3.8180132912309377,-366.9799999999974,False,298,"(0, 0)"
682,0,0.23966216216216218,True,3.875817848936371,89.08000000000044,True,92,"(0, 0)"
683,0,0.2385472972972973,True,3.8758970140974163,-112.72999999999803,True,273,"(0, 0)"
684,0,0.2374324324324324,False,3.7962499860949164,-1170.9799999999982,False,298,"(0, 0)"
685,0,0.2363175675675676,True,3.864328797536952,288.68999999999994,True,131,"(0, 0)"
686,0,0.23520270270270272,False,3.911611161376006,-165.97999999999868,False,298,"(0, 0)"
687,0,0.23408783783783782,True,3.764342429711647,287.0899999999999,True,291,"(0, 0)"
688,0,0.23297297297297304,True,3.7996467069426982,287.88999999999993,True,211,"(0, 0)"
689,0,0.23185810810810814,True,3.946367303093711,289.0899999999999,True,91,"(0, 0)"
690,0,0.23074324324324336,True,3.914753757417202,88.080000000001,True,192,"(0, 0)"
691,0,0.22962837837837835,True,3.849971247695343,288.28999999999996,True,171,"(0, 0)"
692,0,0.22851351351351346,False,3.9274734982708157,35.01999999999998,False,298,"(0, 0)"
693,0,0.22739864864864867,True,3.704842872529233,287.88999999999993,True,211,"(0, 0)"
694,0,0.22628378378378378,False,3.829260690500272,35.02000000000002,False,298,"(0, 0)"
695,0,0.22516891891891888,True,3.6823860197835625,287.89,True,211,"(0, 0)"
696,0,0.2240540540540541,False,3.711917178142791,-165.97999999999888,False,298,"(0, 0)"
697,0,0.2229391891891892,True,3.691428776024378,288.28999999999996,True,171,"(0, 0)"
698,0,0.22182432432432442,False,3.643107440647663,15.019999999999978,False,298,"(0, 0)"
699,0,0.2207094594594594,False,3.61362130869955,-165.97999999999902,False,298,"(0, 0)"
700,0,0.21959459459459452,True,3.4132358834340977,287.68999999999994,True,231,"(0, 0)"
701,0,0.21847972972972973,True,3.653728301034254,-1112.3799999999983,True,238,"(0, 0)"
702,0,0.21736486486486484,False,3.723036075298418,35.02000000000005,False,298,"(0, 0)"
703,0,0.21625000000000005,False,3.761969913572273,75.02000000000008,False,298,"(0, 0)"
704,0,0.21513513513513516,True,3.730803296095183,-1112.3799999999994,True,238,"(0, 0)"
705,0,0.21402027027027026,False,3.580265180376552,35.01999999999998,False,298,"(0, 0)"
706,0,0.21290540540540548,True,3.675895656014348,288.88999999999993,True,111,"(0, 0)"
707,0,0.21179054054054047,False,3.6144631136983834,35.02000000000005,False,298,"(0, 0)"
708,0,0.2106756756756757,False,3.564032075689143,35.02000000000009,False,298,"(0, 0)"
709,0,0.2095608108108108,False,3.5435639867846596,15.019999999999992,False,298,"(0, 0)"
710,0,0.2084459459459459,True,3.5661665773580946,87.4800000000009,True,252,"(0, 0)"
711,0,0.20733108108108111,True,3.541673816592488,288.48999999999995,True,151,"(0, 0)"
712,0,0.20621621621621622,False,3.5420597499648996,-165.97999999999868,False,298,"(0, 0)"
713,0,0.20510135135135144,False,3.6118493108141343,-165.97999999999755,False,298,"(0, 0)"
714,0,0.20398648648648654,True,3.5760752579995563,87.4800000000003,True,252,"(0, 0)"
715,0,0.20287162162162153,False,3.5295204042188275,-768.9799999999975,False,298,"(0, 0)"
716,0,0.20175675675675675,True,3.3267249997173036,88.88000000000025,True,112,"(0, 0)"
717,0,0.20064189189189185,True,3.414066172593477,288.4899999999999,True,151,"(0, 0)"
718,0,0.19952702702702707,False,3.3793703379647044,-165.97999999999894,False,298,"(0, 0)"
719,0,0.19841216216216218,True,3.584257621918955,-4912.170000000035,True,217,"(0, 0)"
720,0,0.19729729729729728,True,3.9509926444881565,289.0899999999999,True,91,"(0, 0)"
721,0,0.1961824324324325,False,3.5789799674245337,35.02000000000007,False,298,"(0, 0)"
722,0,0.1950675675675676,True,3.549172367875939,288.48999999999995,True,151,"(0, 0)"
723,0,0.1939527027027027,False,3.420875575118417,35.01999999999999,False,298,"(0, 0)"
724,0,0.1928378378378378,False,3.3533790307557023,-165.97999999999828,False,298,"(0, 0)"
725,0,0.19172297297297292,False,3.3725541240016885,-165.9799999999985,False,298,"(0, 0)"
726,0,0.19060810810810813,True,3.4206594604712266,-1512.5999999999979,True,260,"(0, 0)"
727,0,0.18949324324324324,False,3.3634021092181237,35.02000000000016,False,298,"(0, 0)"
728,0,0.18837837837837845,True,3.4940503364458135,288.09,True,191,"(0, 0)"
729,0,0.18726351351351356,False,3.652621664856904,35.020000000000195,False,298,"(0, 0)"
730,0,0.18614864864864866,True,3.432647315500019,288.8899999999999,True,111,"(0, 0)"
731,0,0.18503378378378377,False,3.3551203710520827,35.02000000000014,False,298,"(0, 0)"
