episode,starting_total_steps,starting_epsilon,is_win,avg_loss,reward,win,steps,composition_size
732,0,0.18391891891891887,False,3.2732893944586685,-567.9799999999989,False,298,"(0, 0)"
733,0,0.1828040540540541,True,3.3942503552687797,88.48000000000049,True,152,"(0, 0)"
734,0,0.1816891891891892,False,3.2733759974073244,-165.97999999999956,False,298,"(0, 0)"
735,0,0.1805743243243243,False,3.410943310932825,-165.9799999999991,False,298,"(0, 0)"
736,0,0.1794594594594595,False,3.373129299223023,35.02000000000026,False,298,"(0, 0)"
737,0,0.17834459459459462,True,3.2791535724077794,288.49,True,151,"(0, 0)"
738,0,0.17722972972972983,False,3.3315198085452087,-165.97999999999735,False,298,"(0, 0)"
739,0,0.17611486486486483,True,3.2144181367122764,88.68000000000082,True,132,"(0, 0)"
740,0,0.17499999999999993,True,3.330173326777173,287.69,True,231,"(0, 0)"
741,0,0.17388513513513515,False,3.2752692307401823,-366.9799999999978,False,298,"(0, 0)"
742,0,0.17277027027027025,False,3.253371285712159,35.020000000000124,False,298,"(0, 0)"
743,0,0.17165540540540547,True,3.2222125094063236,288.49,True,151,"(0, 0)"
744,0,0.17054054054054057,True,3.2410587070220642,-912.7699999999984,True,277,"(0, 0)"
745,0,0.16942567567567568,False,3.3795116991804752,-165.97999999999877,False,298,"(0, 0)"
746,0,0.1683108108108109,False,3.3712558858346617,15.020000000000156,False,298,"(0, 0)"
747,0,0.1671959459459459,True,3.32884553167969,88.08000000000071,True,192,"(0, 0)"
748,0,0.1660810810810811,True,3.3817252091442547,88.08000000000128,True,192,"(0, 0)"
749,0,0.1649662162162162,True,3.380402935962928,88.48000000000023,True,152,"(0, 0)"
750,0,0.16385135135135132,True,3.299801351012368,88.48000000000108,True,152,"(0, 0)"
751,0,0.16273648648648653,True,3.2502480133665794,288.0899999999999,True,191,"(0, 0)"
752,0,0.16162162162162164,True,3.257017396591805,288.88999999999993,True,111,"(0, 0)"
753,0,0.16050675675675674,True,3.134676388986818,289.0899999999999,True,91,"(0, 0)"
754,0,0.15939189189189196,True,3.168839834306551,89.08000000000015,True,92,"(0, 0)"
755,0,0.15827702702702695,True,3.243554729710585,-1311.5899999999988,True,159,"(0, 0)"
756,0,0.15716216216216217,True,3.0872825500757797,89.08000000000015,True,92,"(0, 0)"
757,0,0.15604729729729727,False,3.273813281883329,-165.9799999999978,False,298,"(0, 0)"
758,0,0.15493243243243238,True,3.1709494514487933,287.8900000000001,True,211,"(0, 0)"
759,0,0.1538175675675676,True,3.311112342500373,88.48000000000015,True,152,"(0, 0)"
760,0,0.1527027027027027,True,3.240589800771776,289.0899999999999,True,91,"(0, 0)"
761,0,0.1515878378378379,True,3.131188446874017,288.88999999999993,True,111,"(0, 0)"
762,0,0.15047297297297302,True,3.2899240965151604,288.68999999999994,True,131,"(0, 0)"
763,0,0.149358108108108,True,2.8850178594117635,289.0899999999999,True,91,"(0, 0)"
764,0,0.14824324324324323,True,2.9679003218272784,288.88999999999993,True,111,"(0, 0)"
765,0,0.14712837837837833,True,3.2528498999707334,288.8899999999999,True,111,"(0, 0)"
766,0,0.14601351351351355,True,3.3565393695656542,288.09000000000003,True,191,"(0, 0)"
767,0,0.14489864864864865,True,3.234376483672374,288.88999999999993,True,111,"(0, 0)"
768,0,0.14378378378378376,True,3.2275394813434497,288.88999999999993,True,111,"(0, 0)"
769,0,0.14266891891891897,True,3.1859240793919827,289.0899999999999,True,91,"(0, 0)"
770,0,0.14155405405405408,True,3.1459625461899425,287.49,True,251,"(0, 0)"
771,0,0.14043918918918918,True,3.6193083602449168,89.08000000000052,True,92,"(0, 0)"
772,0,0.1393243243243243,True,3.0994671019879014,289.0899999999999,True,91,"(0, 0)"
773,0,0.1382094594594594,True,2.9558404238669427,289.0899999999999,True,91,"(0, 0)"
774,0,0.1370945945945946,True,3.0154255890584256,289.0899999999999,True,91,"(0, 0)"
775,0,0.13597972972972971,True,3.172596809055124,88.88000000000062,True,112,"(0, 0)"
776,0,0.13486486486486493,True,3.2867398805670685,289.0899999999999,True,91,"(0, 0)"
777,0,0.13375000000000004,False,3.225267091653491,55.02000000000026,False,298,"(0, 0)"
778,0,0.13263513513513514,True,3.141522601649568,288.88999999999993,True,111,"(0, 0)"
779,0,0.13152027027027036,True,3.2059324829133002,289.0899999999999,True,91,"(0, 0)"
780,0,0.13040540540540535,True,3.148941928779842,288.49,True,151,"(0, 0)"
781,0,0.12929054054054057,True,3.286288758655926,288.8899999999999,True,111,"(0, 0)"
782,0,0.12817567567567567,True,3.009959214061271,288.68999999999994,True,131,"(0, 0)"
783,0,0.12706081081081078,True,3.449454130707206,289.0899999999999,True,91,"(0, 0)"
784,0,0.125945945945946,True,3.1738910308251014,289.0899999999999,True,91,"(0, 0)"
785,0,0.1248310810810811,True,3.0610491050468696,289.0899999999999,True,91,"(0, 0)"
786,0,0.12371621621621631,True,3.2809813153612746,289.0899999999999,True,91,"(0, 0)"
787,0,0.12260135135135142,True,3.2820588245496647,289.0899999999999,True,91,"(0, 0)"
788,0,0.12148648648648641,True,3.424031507324528,288.88999999999993,True,111,"(0, 0)"
789,0,0.12037162162162163,True,3.4339360679898943,289.0899999999999,True,91,"(0, 0)"
790,0,0.11925675675675673,True,3.284094986708268,89.08000000000007,True,92,"(0, 0)"
791,0,0.11814189189189195,True,3.0130961615960676,289.0899999999999,True,91,"(0, 0)"
792,0,0.11702702702702705,True,3.186389420483563,288.8899999999999,True,111,"(0, 0)"
793,0,0.11591216216216216,True,3.2406078570491665,289.0899999999999,True,91,"(0, 0)"
794,0,0.11479729729729737,True,3.1076929323051288,89.08000000000007,True,92,"(0, 0)"
795,0,0.11368243243243248,True,2.8546718657016754,-111.1299999999992,True,113,"(0, 0)"
796,0,0.11256756756756758,True,3.250156202159085,289.0899999999999,True,91,"(0, 0)"
797,0,0.11145270270270269,False,3.0493325395072066,35.0200000000002,False,298,"(0, 0)"
798,0,0.1103378378378378,True,3.1759860004697527,289.0899999999999,True,91,"(0, 0)"
799,0,0.10922297297297301,True,3.1445666132392462,289.0899999999999,True,91,"(0, 0)"
800,0,0.10810810810810811,True,3.028909312859746,288.68999999999994,True,131,"(0, 0)"
801,0,0.10699324324324333,True,3.0289124649959605,289.0899999999999,True,91,"(0, 0)"
802,0,0.10587837837837843,True,3.379053990478101,89.08000000000052,True,92,"(0, 0)"
803,0,0.10476351351351354,True,2.819242481346969,289.0899999999999,True,91,"(0, 0)"
804,0,0.10364864864864864,True,3.056226853485946,289.0899999999999,True,91,"(0, 0)"
805,0,0.10253378378378375,True,2.9838503035870225,289.0899999999999,True,91,"(0, 0)"
806,0,0.10141891891891885,True,3.1810404049171197,289.0899999999999,True,91,"(0, 0)"
807,0,0.10030405405405407,True,2.893531560570329,289.0899999999999,True,91,"(0, 0)"
808,0,0.09918918918918918,True,3.0492583566151383,-112.92999999999779,True,293,"(0, 0)"
809,0,0.09807432432432439,True,3.1548566150141286,289.0899999999999,True,91,"(0, 0)"
810,0,0.0969594594594595,True,3.1640511778023868,288.8899999999999,True,111,"(0, 0)"
811,0,0.0958445945945946,True,3.1773825870765435,289.0899999999999,True,91,"(0, 0)"
812,0,0.0947297297297297,True,3.093905965050498,289.0899999999999,True,91,"(0, 0)"
813,0,0.09361486486486481,True,2.9894392103939267,289.0899999999999,True,91,"(0, 0)"
814,0,0.09250000000000003,True,3.0042167639994357,289.0899999999999,True,91,"(0, 0)"
815,0,0.09138513513513513,True,2.922473553064707,288.8899999999999,True,111,"(0, 0)"
816,0,0.09027027027027024,True,3.204314206982707,289.0899999999999,True,91,"(0, 0)"
817,0,0.08915540540540545,False,3.0538796620480966,35.02000000000027,False,298,"(0, 0)"
818,0,0.08804054054054056,True,2.9423059094083177,289.0899999999999,True,91,"(0, 0)"
819,0,0.08692567567567577,True,3.088288194530613,289.0899999999999,True,91,"(0, 0)"
820,0,0.08581081081081077,True,2.9518826616989386,289.0899999999999,True,91,"(0, 0)"
821,0,0.08469594594594587,True,2.9430992020355475,289.0899999999999,True,91,"(0, 0)"
822,0,0.08358108108108109,True,3.3066272342598046,289.0899999999999,True,91,"(0, 0)"
823,0,0.08246621621621619,True,2.8791738040005135,288.48999999999995,True,151,"(0, 0)"
824,0,0.08135135135135141,True,2.985951981028995,288.88999999999993,True,111,"(0, 0)"
825,0,0.08023648648648651,True,2.889551580607236,289.0899999999999,True,91,"(0, 0)"
826,0,0.07912162162162162,True,3.0216683201737458,289.0899999999999,True,91,"(0, 0)"
827,0,0.07800675675675683,True,2.988547418568585,288.8899999999999,True,111,"(0, 0)"
828,0,0.07689189189189183,True,3.1349246131849813,289.0899999999999,True,91,"(0, 0)"
829,0,0.07577702702702704,True,2.8524277010461785,289.0899999999999,True,91,"(0, 0)"
830,0,0.07466216216216215,True,2.986227129514401,289.0899999999999,True,91,"(0, 0)"
831,0,0.07354729729729725,True,2.9412250178200856,289.0899999999999,True,91,"(0, 0)"
832,0,0.07243243243243247,True,3.0274871849751737,289.0899999999999,True,91,"(0, 0)"
833,0,0.07131756756756757,True,2.901657862322671,289.0899999999999,True,91,"(0, 0)"
834,0,0.07020270270270279,True,3.008897546883468,289.0899999999999,True,91,"(0, 0)"
835,0,0.0690878378378379,True,3.1859324354192484,89.08000000000015,True,92,"(0, 0)"
836,0,0.06797297297297289,True,2.972711688214606,289.0899999999999,True,91,"(0, 0)"
837,0,0.0668581081081081,True,2.8824520900442794,288.88999999999993,True,111,"(0, 0)"
838,0,0.06574324324324321,True,3.039070114002123,289.0899999999999,True,91,"(0, 0)"
839,0,0.06462837837837843,True,2.916730896457211,289.0899999999999,True,91,"(0, 0)"
840,0,0.06351351351351353,True,2.9591567987924092,289.0899999999999,True,91,"(0, 0)"
841,0,0.062398648648648636,True,3.0390471809512967,289.0899999999999,True,91,"(0, 0)"
842,0,0.06128378378378385,True,3.1904954083330996,288.88999999999993,True,111,"(0, 0)"
843,0,0.06016891891891896,True,2.919438349676656,289.0899999999999,True,91,"(0, 0)"
844,0,0.05905405405405406,True,2.9282340165022966,289.0899999999999,True,91,"(0, 0)"
845,0,0.057939189189189166,True,2.9602507745826636,289.0899999999999,True,91,"(0, 0)"
846,0,0.05682432432432427,True,3.2555085315809147,289.0899999999999,True,91,"(0, 0)"
847,0,0.05570945945945949,True,2.8099437185696194,289.0899999999999,True,91,"(0, 0)"
848,0,0.05459459459459459,True,2.805492097859854,289.0899999999999,True,91,"(0, 0)"
849,0,0.05347972972972981,True,2.9119884851186173,89.08000000000007,True,92,"(0, 0)"
850,0,0.05236486486486491,True,2.8372689834586136,288.88999999999993,True,111,"(0, 0)"
851,0,0.05125000000000002,True,3.114046567088955,289.0899999999999,True,91,"(0, 0)"
852,0,0.05013513513513512,True,3.020973259276086,289.0899999999999,True,91,"(0, 0)"
853,0,0.04902027027027023,True,3.044832148394742,289.0899999999999,True,91,"(0, 0)"
854,0,0.04790540540540544,True,2.931154109619476,289.0899999999999,True,91,"(0, 0)"
855,0,0.04679054054054055,True,2.9593158056447795,289.0899999999999,True,91,"(0, 0)"
856,0,0.04567567567567565,True,3.022135386755178,289.0899999999999,True,91,"(0, 0)"
857,0,0.04456081081081087,True,3.070862358743018,289.0899999999999,True,91,"(0, 0)"
858,0,0.043445945945945974,True,2.963776613329793,289.0899999999999,True,91,"(0, 0)"
859,0,0.04233108108108119,True,2.8512045469257856,289.0899999999999,True,91,"(0, 0)"
860,0,0.041216216216216184,True,3.039817343046377,289.0899999999999,True,91,"(0, 0)"
861,0,0.04010135135135129,True,3.0420390732653506,288.88999999999993,True,111,"(0, 0)"
862,0,0.038986486486486505,True,2.999151892059452,289.0899999999999,True,91,"(0, 0)"
863,0,0.03787162162162161,True,2.9554114012836337,288.8899999999999,True,111,"(0, 0)"
864,0,0.036756756756756714,True,3.0245207718440463,289.0899999999999,True,91,"(0, 0)"
865,0,0.03564189189189193,True,2.869029449892568,289.0899999999999,True,91,"(0, 0)"
866,0,0.034527027027027035,True,2.6342234978309045,289.0899999999999,True,91,"(0, 0)"
867,0,0.03341216216216225,True,2.97511538203436,288.6899999999999,True,131,"(0, 0)"
868,0,0.032297297297297245,True,2.87040843806424,289.0899999999999,True,91,"(0, 0)"
869,0,0.03118243243243235,True,2.9167715350350183,289.0899999999999,True,91,"(0, 0)"
870,0,0.030067567567567566,True,2.8823492035760983,289.0899999999999,True,91,"(0, 0)"
871,0,0.02895270270270267,True,2.6542022300290538,289.0899999999999,True,91,"(0, 0)"
872,0,0.027837837837837887,True,2.992998393682333,289.0899999999999,True,91,"(0, 0)"
873,0,0.02672297297297299,True,2.8081870878135766,289.0899999999999,True,91,"(0, 0)"
874,0,0.025608108108108096,True,2.8327921497952806,289.0899999999999,True,91,"(0, 0)"
875,0,0.024493243243243312,True,3.0462783116560717,289.0899999999999,True,91,"(0, 0)"
876,0,0.023378378378378306,True,2.9821714130076735,289.0899999999999,True,91,"(0, 0)"
877,0,0.022263513513513522,True,2.8186728921565383,289.0899999999999,True,91,"(0, 0)"
878,0,0.021148648648648627,True,2.997425805736374,289.0899999999999,True,91,"(0, 0)"
879,0,0.020033783783783732,True,2.864601637866046,288.89,True,111,"(0, 0)"
880,0,0.018918918918918948,True,2.7082060542735427,289.0899999999999,True,91,"(0, 0)"
881,0,0.017804054054054053,True,3.1632616277579424,289.0899999999999,True,91,"(0, 0)"
882,0,0.01668918918918927,True,3.037715575852237,289.0899999999999,True,91,"(0, 0)"
883,0,0.015574324324324373,True,2.954137696014656,289.0899999999999,True,91,"(0, 0)"
884,0,0.014459459459459367,True,2.965370767719143,289.0899999999999,True,91,"(0, 0)"
885,0,0.013344594594594583,True,2.7474189839520298,289.0899999999999,True,91,"(0, 0)"
886,0,0.012229729729729688,True,2.891849086834834,289.0899999999999,True,91,"(0, 0)"
887,0,0.011114864864864904,True,3.045408941232241,289.0899999999999,True,91,"(0, 0)"
888,0,0.010000000000000009,True,3.0995384074829437,289.0899999999999,True,91,"(0, 0)"
889,0,0.01,True,2.9847199543491825,289.0899999999999,True,91,"(0, 0)"
890,0,0.01,True,3.045379163144709,289.0899999999999,True,91,"(0, 0)"
891,0,0.01,True,3.0775679376099134,289.0899999999999,True,91,"(0, 0)"
892,0,0.01,True,2.996530852475009,289.0899999999999,True,91,"(0, 0)"
893,0,0.01,True,2.8471623338185825,289.0899999999999,True,91,"(0, 0)"
894,0,0.01,True,3.042942260647868,289.0899999999999,True,91,"(0, 0)"
895,0,0.01,True,2.851898798575768,289.0899999999999,True,91,"(0, 0)"
896,0,0.01,True,2.92235100203818,289.0899999999999,True,91,"(0, 0)"
897,0,0.01,True,2.902876675783933,289.0899999999999,True,91,"(0, 0)"
898,0,0.01,True,2.6960157745487088,289.0899999999999,True,91,"(0, 0)"
899,0,0.01,True,2.671202853485778,289.0899999999999,True,91,"(0, 0)"
900,0,0.01,True,2.910688726456611,289.0899999999999,True,91,"(0, 0)"
901,0,0.01,True,2.966790783208805,289.0899999999999,True,91,"(0, 0)"
902,0,0.01,True,2.7815780272850623,289.0899999999999,True,91,"(0, 0)"
903,0,0.01,True,2.8185917263502605,289.0899999999999,True,91,"(0, 0)"
904,0,0.01,True,2.719519009956947,289.0899999999999,True,91,"(0, 0)"
905,0,0.01,True,3.017259340364854,289.0899999999999,True,91,"(0, 0)"
906,0,0.01,True,2.8034138600904863,289.0899999999999,True,91,"(0, 0)"
907,0,0.01,True,2.617518585461837,289.0899999999999,True,91,"(0, 0)"
908,0,0.01,True,2.941882167543684,289.0899999999999,True,91,"(0, 0)"
909,0,0.01,True,3.019209924634996,289.0899999999999,True,91,"(0, 0)"
910,0,0.01,True,2.943297810606904,289.0899999999999,True,91,"(0, 0)"
911,0,0.01,True,2.9310228569167003,289.0899999999999,True,91,"(0, 0)"
912,0,0.01,True,2.9365500639314237,89.08000000000007,True,92,"(0, 0)"
913,0,0.01,True,2.805457675195002,289.0899999999999,True,91,"(0, 0)"
914,0,0.01,True,2.981797545820802,289.0899999999999,True,91,"(0, 0)"
915,0,0.01,True,2.855355835222936,289.0899999999999,True,91,"(0, 0)"
916,0,0.01,True,2.8732719093888672,289.0899999999999,True,91,"(0, 0)"
917,0,0.01,True,2.8946551218792633,289.0899999999999,True,91,"(0, 0)"
918,0,0.01,True,2.833484873994366,289.0899999999999,True,91,"(0, 0)"
919,0,0.01,True,2.9009656565529958,289.0899999999999,True,91,"(0, 0)"
920,0,0.01,True,2.9734787865801975,288.89,True,111,"(0, 0)"
921,0,0.01,True,2.7482074315731344,289.0899999999999,True,91,"(0, 0)"
922,0,0.01,True,2.942485307599162,289.0899999999999,True,91,"(0, 0)"
923,0,0.01,True,2.87450412603525,289.0899999999999,True,91,"(0, 0)"
924,0,0.01,True,2.801429958788903,289.0899999999999,True,91,"(0, 0)"
925,0,0.01,True,2.741330091769879,289.0899999999999,True,91,"(0, 0)"
926,0,0.01,True,2.8797602384955017,289.0899999999999,True,91,"(0, 0)"
927,0,0.01,True,2.9760176690070184,289.0899999999999,True,91,"(0, 0)"
928,0,0.01,True,2.9760327614270725,289.0899999999999,True,91,"(0, 0)"
929,0,0.01,True,2.9939544858696223,288.8899999999999,True,111,"(0, 0)"
930,0,0.01,True,2.91700256722314,289.0899999999999,True,91,"(0, 0)"
931,0,0.01,True,2.918059920871651,289.0899999999999,True,91,"(0, 0)"
932,0,0.01,True,2.882792108661526,289.0899999999999,True,91,"(0, 0)"
933,0,0.01,True,3.0096113812792433,289.0899999999999,True,91,"(0, 0)"
934,0,0.01,True,2.8499259857031016,289.0899999999999,True,91,"(0, 0)"
935,0,0.01,True,2.8455974806796065,289.0899999999999,True,91,"(0, 0)"
936,0,0.01,True,2.8368009669440135,289.0899999999999,True,91,"(0, 0)"
937,0,0.01,True,3.0019118248761356,289.0899999999999,True,91,"(0, 0)"
938,0,0.01,True,2.7338861502133884,289.0899999999999,True,91,"(0, 0)"
939,0,0.01,True,2.685798338481358,289.0899999999999,True,91,"(0, 0)"
940,0,0.01,True,2.9216739594281376,289.0899999999999,True,91,"(0, 0)"
941,0,0.01,True,2.8980567966188704,289.0899999999999,True,91,"(0, 0)"
942,0,0.01,True,2.8296394990040707,289.0899999999999,True,91,"(0, 0)"
943,0,0.01,True,2.812961833817618,289.0899999999999,True,91,"(0, 0)"
944,0,0.01,True,2.9953532494031467,289.0899999999999,True,91,"(0, 0)"
945,0,0.01,True,2.9239882198008864,289.0899999999999,True,91,"(0, 0)"
946,0,0.01,True,2.7792817459001644,289.0899999999999,True,91,"(0, 0)"
947,0,0.01,True,2.8259820564762577,289.0899999999999,True,91,"(0, 0)"
948,0,0.01,True,3.0597693658137057,289.0899999999999,True,91,"(0, 0)"
949,0,0.01,True,2.938427698481214,289.0899999999999,True,91,"(0, 0)"
950,0,0.01,True,2.935303555740105,289.0899999999999,True,91,"(0, 0)"
951,0,0.01,True,2.967128064606216,289.0899999999999,True,91,"(0, 0)"
952,0,0.01,True,3.017295078916864,289.0899999999999,True,91,"(0, 0)"
953,0,0.01,True,3.074973146994035,289.0899999999999,True,91,"(0, 0)"
954,0,0.01,True,2.922593830051003,289.0899999999999,True,91,"(0, 0)"
955,0,0.01,True,2.916394128904238,289.0899999999999,True,91,"(0, 0)"
956,0,0.01,True,3.0463955402374268,289.0899999999999,True,91,"(0, 0)"
957,0,0.01,True,2.8177074940650018,289.0899999999999,True,91,"(0, 0)"
958,0,0.01,True,2.8237039820178524,289.0899999999999,True,91,"(0, 0)"
959,0,0.01,True,3.0054515914602593,289.0899999999999,True,91,"(0, 0)"
960,0,0.01,True,2.890446330819811,289.0899999999999,True,91,"(0, 0)"
961,0,0.01,True,2.754793575831822,289.0899999999999,True,91,"(0, 0)"
962,0,0.01,True,3.058390880679036,289.0899999999999,True,91,"(0, 0)"
963,0,0.01,True,2.968720658139868,289.0899999999999,True,91,"(0, 0)"
964,0,0.01,True,2.7070093230231778,289.0899999999999,True,91,"(0, 0)"
965,0,0.01,True,2.8761488742880768,289.0899999999999,True,91,"(0, 0)"
966,0,0.01,True,2.9594964430882382,289.0899999999999,True,91,"(0, 0)"
967,0,0.01,True,3.041660229583363,289.0899999999999,True,91,"(0, 0)"
968,0,0.01,True,2.9448200405299008,289.0899999999999,True,91,"(0, 0)"
969,0,0.01,True,2.9787515290490876,289.0899999999999,True,91,"(0, 0)"
970,0,0.01,True,2.833878834823986,289.0899999999999,True,91,"(0, 0)"
971,0,0.01,True,2.8802750470874074,289.0899999999999,True,91,"(0, 0)"
972,0,0.01,True,2.831968080866468,289.0899999999999,True,91,"(0, 0)"
973,0,0.01,True,2.787394716189458,289.0899999999999,True,91,"(0, 0)"
974,0,0.01,True,2.9002435168067175,289.0899999999999,True,91,"(0, 0)"
975,0,0.01,True,3.0709034381331977,289.0899999999999,True,91,"(0, 0)"
976,0,0.01,True,2.907462795357128,289.0899999999999,True,91,"(0, 0)"
977,0,0.01,True,3.0089304001776727,289.0899999999999,True,91,"(0, 0)"
978,0,0.01,True,3.2313408019778493,289.0899999999999,True,91,"(0, 0)"
979,0,0.01,True,2.868602698975867,289.0899999999999,True,91,"(0, 0)"
980,0,0.01,True,3.0775859218377333,289.0899999999999,True,91,"(0, 0)"
981,0,0.01,True,2.8838584979811865,289.0899999999999,True,91,"(0, 0)"
982,0,0.01,True,3.1713017159765893,289.0899999999999,True,91,"(0, 0)"
983,0,0.01,True,2.910357040363354,289.0899999999999,True,91,"(0, 0)"
984,0,0.01,True,2.781347957286206,289.0899999999999,True,91,"(0, 0)"
985,0,0.01,True,2.8043709443165707,289.0899999999999,True,91,"(0, 0)"
986,0,0.01,True,3.0028499954349392,289.0899999999999,True,91,"(0, 0)"
987,0,0.01,True,3.018339830440479,289.0899999999999,True,91,"(0, 0)"
988,0,0.01,True,2.7845757557795596,289.0899999999999,True,91,"(0, 0)"
989,0,0.01,True,3.1924707758557664,289.0899999999999,True,91,"(0, 0)"
990,0,0.01,True,2.9205995889810414,289.0899999999999,True,91,"(0, 0)"
991,0,0.01,True,2.971026685866681,289.0899999999999,True,91,"(0, 0)"
992,0,0.01,True,2.9140101212721605,289.0899999999999,True,91,"(0, 0)"
993,0,0.01,True,2.824463420516842,289.0899999999999,True,91,"(0, 0)"
994,0,0.01,True,3.085572654074365,289.0899999999999,True,91,"(0, 0)"
995,0,0.01,True,2.9625199129293254,289.0899999999999,True,91,"(0, 0)"
996,0,0.01,True,3.2942983095462504,289.0899999999999,True,91,"(0, 0)"
997,0,0.01,True,3.0933968123498854,289.0899999999999,True,91,"(0, 0)"
998,0,0.01,True,3.214172824398502,289.0899999999999,True,91,"(0, 0)"
999,0,0.01,True,3.2752805142612247,289.0899999999999,True,91,"(0, 0)"
