episode,starting_total_steps,starting_epsilon,is_win,avg_loss,reward,win,steps,composition_size
195,0,0.4561971830985915,True,5.904893228913298,77.98000000000054,True,202,"(0, 0)"
196,0,0.4534084507042253,True,6.036230177414127,79.18000000000043,True,82,"(0, 0)"
197,0,0.45061971830985914,True,5.758386343963875,274.78999999999996,True,121,"(0, 0)"
198,0,0.447830985915493,True,5.834663898637979,274.98999999999995,True,101,"(0, 0)"
199,0,0.4450422535211267,True,5.660520838311881,274.79,True,121,"(0, 0)"
200,0,0.44225352112676053,True,5.706802527109782,275.18999999999994,True,81,"(0, 0)"
201,0,0.43946478873239436,True,5.86111565627674,274.99,True,101,"(0, 0)"
202,0,0.4366760563380282,True,5.855628095421136,78.9800000000005,True,102,"(0, 0)"
203,0,0.4338873239436619,True,5.589092728532391,275.18999999999994,True,81,"(0, 0)"
204,0,0.43109859154929575,True,5.937206712769873,275.18999999999994,True,81,"(0, 0)"
205,0,0.4283098591549296,True,5.636126194534631,-1882.320000000005,True,232,"(0, 0)"
206,0,0.4255211267605634,True,5.817658924362035,-117.02999999999918,True,103,"(0, 0)"
207,0,0.42273239436619714,False,5.692356828140886,-2354.920000000002,False,292,"(0, 0)"
208,0,0.419943661971831,True,5.813674782529289,275.18999999999994,True,81,"(0, 0)"
209,0,0.4171549295774648,True,5.632015169089567,274.59000000000003,True,141,"(0, 0)"
210,0,0.41436619718309864,True,5.7938542413239436,274.98999999999995,True,101,"(0, 0)"
211,0,0.41157746478873236,True,5.833518176975817,274.98999999999995,True,101,"(0, 0)"
212,0,0.4087887323943662,True,5.92242218212909,-116.82999999999959,True,83,"(0, 0)"
213,0,0.406,True,5.561997482474421,78.58000000000074,True,142,"(0, 0)"
214,0,0.40321126760563386,True,5.655563472521187,274.98999999999995,True,101,"(0, 0)"
215,0,0.4004225352112677,True,5.54294089105103,78.18000000000124,True,182,"(0, 0)"
216,0,0.3976338028169014,True,5.6452573188921304,-117.22999999999962,True,123,"(0, 0)"
217,0,0.39484507042253525,True,6.052662841609267,78.78000000000058,True,122,"(0, 0)"
218,0,0.3920563380281691,True,5.5636894305547075,274.59000000000003,True,141,"(0, 0)"
219,0,0.3892676056338029,True,5.659065891195227,275.18999999999994,True,81,"(0, 0)"
220,0,0.38647887323943664,False,5.682394236326218,-432.9199999999979,False,292,"(0, 0)"
221,0,0.38369014084507047,True,5.67693421115046,274.39000000000004,True,161,"(0, 0)"
222,0,0.3809014084507042,True,5.646223973302008,-117.02999999999963,True,103,"(0, 0)"
223,0,0.378112676056338,True,5.770192283214909,274.98999999999995,True,101,"(0, 0)"
224,0,0.37532394366197175,True,5.656820351694837,275.18999999999994,True,81,"(0, 0)"
225,0,0.3725352112676056,False,5.5452734321764074,-3367.9200000000174,False,292,"(0, 0)"
226,0,0.3697464788732394,True,5.73573645506755,274.98999999999995,True,101,"(0, 0)"
227,0,0.36695774647887325,True,5.327393902410375,274.98999999999995,True,101,"(0, 0)"
228,0,0.36416901408450697,False,5.637249805747646,-4855.920000000011,False,292,"(0, 0)"
229,0,0.3613802816901408,True,6.023859755665648,78.9800000000001,True,102,"(0, 0)"
230,0,0.35859154929577464,False,5.794388661237612,-2905.9200000000037,False,292,"(0, 0)"
231,0,0.35580281690140847,True,5.873827203816059,78.98000000000062,True,102,"(0, 0)"
232,0,0.3530140845070422,False,5.957434624025266,-798.9199999999993,False,292,"(0, 0)"
233,0,0.350225352112676,True,5.698294389481638,78.98000000000022,True,102,"(0, 0)"
234,0,0.34743661971830986,False,5.839416964413369,-2511.9200000000073,False,292,"(0, 0)"
235,0,0.3446478873239437,True,5.944917598804394,-117.42999999999915,True,143,"(0, 0)"
236,0,0.3418591549295774,True,6.1003349371898326,275.18999999999994,True,81,"(0, 0)"
237,0,0.33907042253521125,True,5.838712779487052,79.18000000000023,True,82,"(0, 0)"
238,0,0.3362816901408451,True,6.0715407758656115,274.98999999999995,True,101,"(0, 0)"
239,0,0.3334929577464789,True,5.977216587347143,78.98000000000062,True,102,"(0, 0)"
240,0,0.33070422535211275,True,6.1413446062862285,274.98999999999995,True,101,"(0, 0)"
241,0,0.32791549295774647,True,6.0239248299131205,78.98000000000067,True,102,"(0, 0)"
242,0,0.3251267605633803,True,6.225087212927548,275.18999999999994,True,81,"(0, 0)"
243,0,0.32233802816901413,True,6.2573727776364585,79.18000000000023,True,82,"(0, 0)"
244,0,0.31954929577464797,True,6.2050675425199,274.98999999999995,True,101,"(0, 0)"
245,0,0.3167605633802817,True,5.911904686862982,-117.02999999999969,True,103,"(0, 0)"
246,0,0.3139718309859155,True,5.898440629982751,274.79,True,121,"(0, 0)"
247,0,0.31118309859154936,True,5.693854314309579,275.18999999999994,True,81,"(0, 0)"
248,0,0.3083943661971832,True,5.696785356387619,274.78999999999996,True,121,"(0, 0)"
249,0,0.3056056338028169,True,6.034882538389452,274.98999999999995,True,101,"(0, 0)"
250,0,0.30281690140845074,True,5.704917314204764,274.59,True,141,"(0, 0)"
251,0,0.3000281690140846,True,6.154824566132952,274.98999999999995,True,101,"(0, 0)"
252,0,0.2972394366197183,True,5.810732226312896,275.18999999999994,True,81,"(0, 0)"
253,0,0.294450704225352,False,5.74878870828511,-2599.920000000031,False,292,"(0, 0)"
254,0,0.29166197183098586,True,5.723039422236698,78.58000000000077,True,142,"(0, 0)"
255,0,0.2888732394366197,True,5.690057391962729,274.78999999999996,True,121,"(0, 0)"
256,0,0.2860845070422535,True,6.178349951418435,79.17999999999998,True,82,"(0, 0)"
257,0,0.28329577464788724,True,5.752607541509194,274.98999999999995,True,101,"(0, 0)"
258,0,0.2805070422535211,True,5.812538781968674,274.98999999999995,True,101,"(0, 0)"
259,0,0.2777183098591549,True,5.799673546444286,274.79,True,121,"(0, 0)"
260,0,0.27492957746478874,True,5.942616362197726,78.98000000000019,True,102,"(0, 0)"
261,0,0.2721408450704226,True,5.802809806153325,274.98999999999995,True,101,"(0, 0)"
262,0,0.2693521126760563,True,5.94128783152137,78.5800000000002,True,142,"(0, 0)"
263,0,0.26656338028169013,True,5.857289561518916,275.18999999999994,True,81,"(0, 0)"
264,0,0.26377464788732397,True,5.76127569038089,274.99,True,101,"(0, 0)"
265,0,0.2609859154929578,True,5.727566081064719,275.18999999999994,True,81,"(0, 0)"
266,0,0.2581971830985915,True,5.752223682992252,275.18999999999994,True,81,"(0, 0)"
267,0,0.25540845070422535,True,5.98779662975595,274.79,True,121,"(0, 0)"
268,0,0.2526197183098592,True,5.731642291097358,274.99,True,101,"(0, 0)"
269,0,0.24983098591549302,True,5.631504901564948,274.98999999999995,True,101,"(0, 0)"
270,0,0.24704225352112674,True,5.566656362863235,275.18999999999994,True,81,"(0, 0)"
271,0,0.24425352112676058,True,5.722171082729247,79.17999999999998,True,82,"(0, 0)"
272,0,0.2414647887323944,True,5.5911309906080655,78.98000000000019,True,102,"(0, 0)"
273,0,0.23867605633802824,True,5.829521915059031,275.18999999999994,True,81,"(0, 0)"
274,0,0.23588732394366196,True,5.53864864075538,274.98999999999995,True,101,"(0, 0)"
275,0,0.2330985915492958,True,5.519332936552704,78.78000000000087,True,122,"(0, 0)"
276,0,0.23030985915492963,True,5.681359962180808,275.18999999999994,True,81,"(0, 0)"
277,0,0.22752112676056346,True,5.599345627397594,274.98999999999995,True,101,"(0, 0)"
278,0,0.22473239436619719,True,5.380042031043914,79.1800000000002,True,82,"(0, 0)"
279,0,0.22194366197183102,True,5.92184915527794,274.38999999999993,True,161,"(0, 0)"
280,0,0.21915492957746485,True,5.544842626437668,274.78999999999996,True,121,"(0, 0)"
281,0,0.21636619718309869,True,5.683520011972673,274.98999999999995,True,101,"(0, 0)"
282,0,0.2135774647887323,True,5.920496582984924,79.18000000000015,True,82,"(0, 0)"
283,0,0.21078873239436613,True,5.935788761271109,274.98999999999995,True,101,"(0, 0)"
284,0,0.20799999999999996,True,5.850444773097097,275.18999999999994,True,81,"(0, 0)"
285,0,0.2052112676056338,True,5.496877359871817,274.99,True,101,"(0, 0)"
286,0,0.20242253521126763,True,5.792750791454991,274.59,True,141,"(0, 0)"
287,0,0.19963380281690135,True,5.456444468828711,274.98999999999995,True,101,"(0, 0)"
288,0,0.19684507042253518,True,5.465576745845653,275.18999999999994,True,81,"(0, 0)"
289,0,0.19405633802816902,True,5.850689814414507,275.18999999999994,True,81,"(0, 0)"
290,0,0.19126760563380285,True,5.496772582148329,275.18999999999994,True,81,"(0, 0)"
291,0,0.18847887323943657,True,5.031903860009747,275.18999999999994,True,81,"(0, 0)"
292,0,0.1856901408450704,True,5.824067613866069,274.99,True,101,"(0, 0)"
293,0,0.18290140845070424,True,5.59430457577847,274.98999999999995,True,101,"(0, 0)"
294,0,0.18011267605633807,True,5.698623130350937,275.18999999999994,True,81,"(0, 0)"
295,0,0.1773239436619718,True,5.397523150031949,275.18999999999994,True,81,"(0, 0)"
296,0,0.17453521126760563,True,5.38244981508629,78.9800000000005,True,102,"(0, 0)"
297,0,0.17174647887323946,True,5.751359387862781,274.79,True,121,"(0, 0)"
298,0,0.1689577464788733,True,5.607043812304367,275.18999999999994,True,81,"(0, 0)"
299,0,0.16616901408450702,True,5.880153558872364,275.18999999999994,True,81,"(0, 0)"
300,0,0.16338028169014085,True,5.686615394764259,78.78000000000021,True,122,"(0, 0)"
301,0,0.16059154929577468,True,5.638713343308703,274.98999999999995,True,101,"(0, 0)"
302,0,0.15780281690140852,True,5.4242150312588535,275.18999999999994,True,81,"(0, 0)"
303,0,0.15501408450704224,True,5.647735692486904,274.99,True,101,"(0, 0)"
304,0,0.15222535211267607,True,5.64750545407519,275.18999999999994,True,81,"(0, 0)"
305,0,0.1494366197183099,True,5.622527324123147,275.18999999999994,True,81,"(0, 0)"
306,0,0.14664788732394374,True,5.475681769995042,275.18999999999994,True,81,"(0, 0)"
307,0,0.14385915492957746,True,5.482505704842362,78.98000000000022,True,102,"(0, 0)"
308,0,0.1410704225352113,True,5.216717803919757,275.18999999999994,True,81,"(0, 0)"
309,0,0.13828169014084513,True,5.2903245952394276,275.18999999999994,True,81,"(0, 0)"
310,0,0.13549295774647896,True,5.5461508418306895,275.18999999999994,True,81,"(0, 0)"
311,0,0.13270422535211268,True,5.333311609279963,275.18999999999994,True,81,"(0, 0)"
312,0,0.1299154929577464,True,5.271884108533953,274.99,True,101,"(0, 0)"
313,0,0.12712676056338024,True,5.325630090854786,275.18999999999994,True,81,"(0, 0)"
314,0,0.12433802816901407,True,5.338806055210255,275.18999999999994,True,81,"(0, 0)"
315,0,0.1215492957746479,True,5.3554511724733835,78.98000000000039,True,102,"(0, 0)"
316,0,0.11876056338028163,True,5.451579368408815,275.18999999999994,True,81,"(0, 0)"
317,0,0.11597183098591546,True,5.48751433396045,275.18999999999994,True,81,"(0, 0)"
318,0,0.11318309859154929,True,5.168448373822883,274.98999999999995,True,101,"(0, 0)"
319,0,0.11039436619718312,True,5.4694900064185115,274.99,True,101,"(0, 0)"
320,0,0.10760563380281685,True,5.386784372506319,275.18999999999994,True,81,"(0, 0)"
321,0,0.10481690140845068,True,5.339075718396976,275.18999999999994,True,81,"(0, 0)"
322,0,0.10202816901408451,True,5.13462601473302,275.18999999999994,True,81,"(0, 0)"
323,0,0.09923943661971835,True,5.267513986861352,274.98999999999995,True,101,"(0, 0)"
324,0,0.09645070422535207,True,5.2829075448306995,275.18999999999994,True,81,"(0, 0)"
325,0,0.0936619718309859,True,5.162024862972307,275.18999999999994,True,81,"(0, 0)"
326,0,0.09087323943661973,True,5.30009611283452,274.79,True,121,"(0, 0)"
327,0,0.08808450704225357,True,4.799757698435842,275.18999999999994,True,81,"(0, 0)"
328,0,0.08529577464788729,True,5.3541388747715715,274.98999999999995,True,101,"(0, 0)"
329,0,0.08250704225352112,True,5.232283565733168,275.18999999999994,True,81,"(0, 0)"
330,0,0.07971830985915496,True,5.0063753790325585,275.18999999999994,True,81,"(0, 0)"
331,0,0.07692957746478879,True,5.022082103623284,275.18999999999994,True,81,"(0, 0)"
332,0,0.07414084507042262,True,5.33876136497215,275.18999999999994,True,81,"(0, 0)"
333,0,0.07135211267605635,True,5.091029155545119,79.18000000000032,True,82,"(0, 0)"
334,0,0.06856338028169018,True,5.129213608341453,275.18999999999994,True,81,"(0, 0)"
335,0,0.06577464788732401,True,5.051095338515293,275.18999999999994,True,81,"(0, 0)"
336,0,0.06298591549295784,True,5.273533909409134,275.18999999999994,True,81,"(0, 0)"
337,0,0.06019718309859157,True,5.01139920729178,275.18999999999994,True,81,"(0, 0)"
338,0,0.0574084507042254,True,5.181722693973118,275.18999999999994,True,81,"(0, 0)"
339,0,0.05461971830985923,True,5.390527152720793,275.18999999999994,True,81,"(0, 0)"
340,0,0.051830985915493066,True,5.640322982529064,275.18999999999994,True,81,"(0, 0)"
341,0,0.04904225352112668,True,5.1584088719717345,274.99,True,101,"(0, 0)"
342,0,0.04625352112676051,True,5.287812324217808,275.18999999999994,True,81,"(0, 0)"
343,0,0.043464788732394344,True,5.119130808630107,275.18999999999994,True,81,"(0, 0)"
344,0,0.04067605633802818,True,4.915680885314941,275.18999999999994,True,81,"(0, 0)"
345,0,0.0378873239436619,True,5.028976672961388,275.18999999999994,True,81,"(0, 0)"
346,0,0.03509859154929573,True,5.513737952267682,275.18999999999994,True,81,"(0, 0)"
347,0,0.032309859154929566,True,5.119109642358474,275.18999999999994,True,81,"(0, 0)"
348,0,0.0295211267605634,True,5.262859257650964,275.18999999999994,True,81,"(0, 0)"
349,0,0.02673239436619712,True,5.327657920342904,275.18999999999994,True,81,"(0, 0)"
350,0,0.023943661971830954,True,5.049283801055536,79.18000000000032,True,82,"(0, 0)"
351,0,0.021154929577464787,True,5.114842379534686,275.18999999999994,True,81,"(0, 0)"
352,0,0.01836619718309862,True,4.986383517583211,275.18999999999994,True,81,"(0, 0)"
353,0,0.015577464788732343,True,5.049877776039971,275.18999999999994,True,81,"(0, 0)"
354,0,0.012788732394366176,True,5.2847334220085616,275.18999999999994,True,81,"(0, 0)"
355,0,0.010000000000000009,True,4.702410291742395,275.18999999999994,True,81,"(0, 0)"
356,0,0.01,True,4.885118471251594,275.18999999999994,True,81,"(0, 0)"
357,0,0.01,True,4.6214637152942615,275.18999999999994,True,81,"(0, 0)"
358,0,0.01,True,5.008508558626528,275.18999999999994,True,81,"(0, 0)"
359,0,0.01,True,4.9583710623376165,275.18999999999994,True,81,"(0, 0)"
360,0,0.01,True,5.21783437823305,274.99,True,101,"(0, 0)"
361,0,0.01,True,4.570850029403781,275.18999999999994,True,81,"(0, 0)"
362,0,0.01,True,5.245340120645217,275.18999999999994,True,81,"(0, 0)"
363,0,0.01,True,4.932393528797008,275.18999999999994,True,81,"(0, 0)"
364,0,0.01,True,4.7111568730554465,275.18999999999994,True,81,"(0, 0)"
365,0,0.01,True,4.603980067335529,275.18999999999994,True,81,"(0, 0)"
366,0,0.01,True,5.188382025118227,275.18999999999994,True,81,"(0, 0)"
367,0,0.01,True,4.893087413575914,275.18999999999994,True,81,"(0, 0)"
368,0,0.01,True,5.011840386155211,275.18999999999994,True,81,"(0, 0)"
369,0,0.01,True,5.059700034282826,275.18999999999994,True,81,"(0, 0)"
370,0,0.01,True,4.838150286380156,275.18999999999994,True,81,"(0, 0)"
371,0,0.01,True,4.722586397771482,275.18999999999994,True,81,"(0, 0)"
372,0,0.01,True,5.092913436300961,275.18999999999994,True,81,"(0, 0)"
373,0,0.01,True,4.842370676405636,275.18999999999994,True,81,"(0, 0)"
374,0,0.01,True,5.102493995501671,275.18999999999994,True,81,"(0, 0)"
375,0,0.01,True,4.691869751906689,275.18999999999994,True,81,"(0, 0)"
376,0,0.01,True,4.949356561825599,275.18999999999994,True,81,"(0, 0)"
377,0,0.01,True,4.8312075726779895,275.18999999999994,True,81,"(0, 0)"
378,0,0.01,True,4.879770621214763,274.98999999999995,True,101,"(0, 0)"
379,0,0.01,True,4.8131062734274215,275.18999999999994,True,81,"(0, 0)"
380,0,0.01,True,4.724784792205433,275.18999999999994,True,81,"(0, 0)"
381,0,0.01,True,5.053092880421374,-116.82999999999947,True,83,"(0, 0)"
382,0,0.01,True,4.778459368032568,-508.84999999999945,True,85,"(0, 0)"
383,0,0.01,True,4.743651315017983,275.18999999999994,True,81,"(0, 0)"
384,0,0.01,True,4.634291172027588,-704.8599999999994,True,86,"(0, 0)"
385,0,0.01,True,4.8674116326474595,-900.8699999999994,True,87,"(0, 0)"
386,0,0.01,True,5.059352063989064,-116.82999999999947,True,83,"(0, 0)"
387,0,0.01,True,4.752894778812633,-508.84999999999945,True,85,"(0, 0)"
388,0,0.01,True,4.972781492682064,-508.84999999999945,True,85,"(0, 0)"
389,0,0.01,True,5.10941160252664,-2077.1300000000165,True,113,"(0, 0)"
390,0,0.01,True,5.10620409853003,-1292.8899999999994,True,89,"(0, 0)"
391,0,0.01,True,5.16212522983551,-704.8599999999994,True,86,"(0, 0)"
392,0,0.01,True,5.305605137789691,275.18999999999994,True,81,"(0, 0)"
393,0,0.01,True,5.239724603700049,275.18999999999994,True,81,"(0, 0)"
394,0,0.01,True,5.08007941569811,275.18999999999994,True,81,"(0, 0)"
395,0,0.01,True,5.064673928566921,275.18999999999994,True,81,"(0, 0)"
396,0,0.01,True,5.196035454302658,275.18999999999994,True,81,"(0, 0)"
397,0,0.01,True,5.121658383445307,-1096.8799999999994,True,88,"(0, 0)"
398,0,0.01,True,5.390044780425083,275.18999999999994,True,81,"(0, 0)"
399,0,0.01,True,5.362459279872753,275.18999999999994,True,81,"(0, 0)"
